feature,n_valid,shapiro_stat,shapiro_p_value,is_normal_global_p_ge_0_05,shapiro_q_value_fdr,is_normal_after_fdr_q_ge_0_05
ADC_Morph_SphereDiameter_mm,114,0.1208550698407237,4.680350318028722e-23,False,1.4526925267330518e-21,False
ADC_Morph_IntegratedIntensity_Intensity,114,0.9514793571179134,0.00040971508049363254,False,0.0005136197694948995,False
ADC_IB_MeanIntensity,114,0.7296816532779229,3.39275359166038e-13,False,8.681457719836854e-13,False
ADC_IB_IntensityVariance,114,0.6421432189482279,2.8488916433916484e-15,False,9.388392915722478e-15,False
ADC_IB_IntensitySkewness,114,0.21055303461441788,4.938102590279872e-22,False,5.175652292740906e-21,False
ADC_IB_IntensityKurtosis,114,0.9469287646633976,0.00019523965738064047,False,0.00025352015212113017,False
ADC_IB_MedianIntensity,114,0.7095814870010453,1.0370248070950143e-13,False,2.9103599424924596e-13,False
ADC_IB_MinimumIntensity,114,0.8628226423230451,7.217300513850994e-09,False,1.2263772357520244e-08,False
ADC_IB_10thIntensityPercentile,114,0.9088136851575034,9.885126591724176e-07,False,1.4625952610204138e-06,False
ADC_IB_25thIntensityPercentile,114,0.9469287646633976,0.00019523965738064047,False,0.00025352015212113017,False
ADC_IB_50thIntensityPercentile,114,0.9714674145497558,0.015390297658580776,False,0.01747984198820532,False
ADC_IB_75thIntensityPercentile,114,0.9776364068395658,0.05308924752365647,True,0.058024680082388355,True
ADC_IB_90thIntensityPercentile,114,0.9370521645451876,4.287114731856283e-05,False,5.7736684469271915e-05,False
ADC_IB_StandardDeviation,114,0.9841457466425692,0.19848570041716768,True,0.2046001888186444,True
ADC_IB_MaximumIntensity,114,0.8990374130066323,3.125373052036113e-07,False,4.821054176013153e-07,False
ADC_IB_IntensityInterquartileRange,114,0.9586842669430727,0.001408635281589884,False,0.0017164043347103629,False
ADC_IB_IntensityRange,114,0.9224083913160807,5.537317444467209e-06,False,7.897485535551593e-06,False
ADC_IB_IntensityBasedMeanAbsoluteDeviation,114,0.9041783910668842,5.678461633861515e-07,False,8.576843092811662e-07,False
ADC_IB_IntensityBasedRobustMeanAbsoluteDeviation,114,0.9233742319652302,6.296331813256229e-06,False,8.892546554436557e-06,False
ADC_IB_IntensityBasedMedianAbsoluteDeviation,114,0.5308476091138339,1.956404616129549e-17,False,9.250391391482107e-17,False
ADC_IB_IntensityBasedCoefficientOfVariation,112,0.8251502513710114,3.3907751623331164e-10,False,6.440992120589108e-10,False
ADC_IB_IntensityBasedQuartileCoefficientOfDispersion,114,0.9506183446026424,0.00035531323213502876,False,0.00044800364051807975,False
ADC_IB_AreaUnderCurveCIVH,114,0.12141797946977062,4.747249839374867e-23,False,1.4526925267330518e-21,False
ADC_IB_IntensityBasedEnergy,114,0.9630179324834841,0.003077318571119848,False,0.0036574687935440817,False
ADC_IB_RootMeanSquareIntensity,114,0.1211800690746292,4.718855204577004e-23,False,1.4526925267330518e-21,False
ADC_IB_TotalLesionGlycolysis,114,0.9487660382449042,0.0002624482176574953,False,0.00033284249272923065,False
ADC_IH_IntensityHistogramMean_Intensity,114,0.7292741701302401,3.310199689511613e-13,False,8.520336478920424e-13,False
ADC_IH_IntensityHistogramVariance_Intensity,112,0.6246690448640373,1.6879894992525787e-15,False,5.736526813866185e-15,False
ADC_IH_IntensityHistogramSkewness_Intensity,112,0.19585273660847569,4.997181524025703e-22,False,5.175652292740906e-21,False
ADC_IH_IntensityHistogramKurtosis_Intensity,114,0.9432773453117006,0.00010990060480644412,False,0.0001457523264963512,False
ADC_IH_IntensityHistogramMedian_Intensity,114,0.6963789980493136,4.9114498164217196e-14,False,1.4243204467622986e-13,False
ADC_IH_IntensityHistogramMinimumGreyLevel_Intensity,114,0.8539906324377373,3.169505652313426e-09,False,5.604613653481058e-09,False
ADC_IH_IntensityHistogram10thPercentile,114,0.903676666856191,5.35271423481613e-07,False,8.141366056451106e-07,False
ADC_IH_IntensityHistogram25thPercentile,114,0.9432773453117006,0.00010990060480644412,False,0.0001457523264963512,False
ADC_IH_IntensityHistogram50thPercentile,114,0.9689064106961794,0.009337872854711255,False,0.01071761132400896,False
ADC_IH_IntensityHistogram75thPercentile,114,0.9752092353861281,0.0324592407539734,False,0.03615030210329817,False
ADC_IH_IntensityHistogram90thPercentile,114,0.9387644667202673,5.5286143567959874e-05,False,7.422676682735353e-05,False
ADC_IH_IntensityHistogramStd_Intensity,114,0.9828320221547305,0.15270388473571828,True,0.16044973396144313,True
ADC_IH_IntensityHistogramMaximumGreyLevel_Intensity,114,0.8827124902521346,5.240881518817893e-08,False,8.443642446984383e-08,False
ADC_IH_IntensityHistogramMode_Intensity,114,0.9019313592936687,4.3643343102644554e-07,False,6.684807834383937e-07,False
ADC_IH_IntensityHistogramInterquartileRange_Intensity,114,0.9596067818348646,0.001659423144751941,False,0.0020051362999085956,False
ADC_IH_IntensityHistogramRange_Intensity,114,0.9247863616047209,7.60905525200694e-06,False,1.0677222692332319e-05,False
ADC_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,114,0.903967238211929,5.53890116192336e-07,False,8.395198625214849e-07,False
ADC_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,114,0.9261472206674672,9.148770976149121e-06,False,1.2714745605830248e-05,False
ADC_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,114,0.8998892164911639,3.446137860979571e-07,False,5.297067030127609e-07,False
ADC_IH_IntensityHistogramCoefficientOfVariation_Intensity,114,0.8881750740347593,9.360521523408291e-08,False,1.4752995879284807e-07,False
ADC_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,114,0.905362039716842,6.532289711280619e-07,False,9.731322032587767e-07,False
ADC_IH_IntensityHistogramEntropyLog10_Intensity,114,0.9053620397438321,6.532289732219834e-07,False,9.731322032587767e-07,False
ADC_IH_IntensityHistogramEntropyLog2_Intensity,114,0.9487660382624543,0.00026244821840488763,False,0.00033284249272923065,False
ADC_IH_AreaUnderCurveCIVH_Intensity,114,0.5624142742519773,7.292352411643811e-17,False,3.109973822612802e-16,False
ADC_IH_Uniformity_Intensity,114,0.7851657256547232,1.2754380912908394e-11,False,2.8020988369268443e-11,False
ADC_IH_RootMeanSquare_Intensity,114,0.09345853943192406,2.3655643544485376e-23,False,1.4526925267330518e-21,False
ADC_IH_MaximumHistogramGradient_Intensity,114,0.9204267564717142,4.265691764514174e-06,False,6.103868149880479e-06,False
ADC_IH_MaximumHistogramGradientGreyLevel_Intensity,114,0.2432849366619636,1.2285534279392537e-21,False,1.1876016470079453e-20,False
ADC_IH_MinimumHistogramGradient_Intensity,114,0.8622195693743003,6.815820310876885e-09,False,1.1672763130832461e-08,False
ADC_LOCAL_INTENSITY_HISTOGRAM_LocalIntensityPeak_Intensity,114,0.6015927468835409,4.1298801817426386e-16,False,1.5621720687461286e-15,False
ADC_GLCM_JointMaximum,114,0.9475614095070035,0.00021606433207267177,False,0.00027643524838709475,False
ADC_GLCM_JointAverage,114,0.716931809115789,1.5886753568868592e-13,False,4.2923837282346816e-13,False
ADC_GLCM_JointVariance,114,0.9047522231478355,6.076721074170901e-07,False,9.11508161125635e-07,False
ADC_GLCM_JointEntropyLog2,114,0.9047522231031381,6.076721042030719e-07,False,9.11508161125635e-07,False
ADC_GLCM_JointEntropyLog10,114,0.9699550993024307,0.011444353954868817,False,0.013032183168502447,False
ADC_GLCM_DifferenceAverage,114,0.7539841469331652,1.5488967463752594e-12,False,3.681803741383813e-12,False
ADC_GLCM_DifferenceVariance,114,0.9253486799214798,8.209326086482119e-06,False,1.1445695024422185e-05,False
ADC_GLCM_DifferenceEntropy,114,0.9475614095059415,0.00021606433203581486,False,0.00027643524838709475,False
ADC_GLCM_SumAverage,114,0.6708585494058328,1.233666277886868e-14,False,3.752761055110402e-14,False
ADC_GLCM_SumVariance,114,0.903484667000106,5.233305335214168e-07,False,7.987676564274256e-07,False
ADC_GLCM_SumEntropy,114,0.4463853158562825,7.79459715081754e-19,False,4.238312200757037e-18,False
ADC_GLCM_AngularSecondMoment,114,0.7940863992438725,2.4219419586373362e-11,False,5.189875625651435e-11,False
ADC_GLCM_Contrast,114,0.9699550993024307,0.011444353954868817,False,0.013032183168502447,False
ADC_GLCM_Dissimilarity,114,0.8790266574908656,3.576222347416499e-08,False,5.8264296671392394e-08,False
ADC_GLCM_InverseDifference,114,0.9770981000419143,0.047583150591226565,False,0.052269369967635246,True
ADC_GLCM_NormalisedInverseDifference,114,0.8861211144613558,7.511653190085963e-08,False,1.1882069591590523e-07,False
ADC_GLCM_InverseDifferenceMoment,114,0.9588800522945576,0.0014583173448444345,False,0.001771977779350081,False
ADC_GLCM_NormalisedInverseDifferenceMoment,114,0.951824339322892,0.00043391096654882006,False,0.0005423887081860251,False
ADC_GLCM_InverseVariance,114,0.8562599501527433,3.9037708311178385e-09,False,6.875061990025343e-09,False
ADC_GLCM_Correlation,114,0.842192745156055,1.107721667283144e-09,False,2.0331600222285554e-09,False
ADC_GLCM_Autocorrelation,114,0.6708585494058328,1.233666277886868e-14,False,3.752761055110402e-14,False
ADC_GLCM_ClusterTendency,114,0.5297852255238897,1.8738259803133536e-17,False,9.11043701470778e-17,False
ADC_GLCM_ClusterShade,114,0.39771323596588826,1.4347947551772946e-19,False,9.045445195682944e-19,False
ADC_GLCM_ClusterProminence,114,0.6768355213595141,1.6930179736523458e-14,False,4.942703480125976e-14,False
ADC_GLRLM_ShortRunsEmphasis,114,0.3242665810800438,1.3444805417107306e-20,False,9.70284637120876e-20,False
ADC_GLRLM_LongRunsEmphasis,114,0.6235967681873782,1.1559258814836486e-15,False,4.055062568107961e-15,False
ADC_GLRLM_LowGreyLevelRunEmphasis,114,0.8531850180450276,2.944972269639475e-09,False,5.251775220098205e-09,False
ADC_GLRLM_HighGreyLevelRunEmphasis,114,0.7488267193961078,1.1127724957906285e-12,False,2.6750158147423263e-12,False
ADC_GLRLM_ShortRunLowGreyLevelEmphasis,114,0.8533179467917168,2.9808410941017855e-09,False,5.292513779323579e-09,False
ADC_GLRLM_ShortRunHighGreyLevelEmphasis,114,0.30618383985334696,7.736797029864794e-21,False,6.119103105438519e-20,False
ADC_GLRLM_LongRunLowGreyLevelEmphasis,114,0.7986016545653125,3.37476936683867e-11,False,7.091906640458075e-11,False
ADC_GLRLM_LongRunHighGreyLevelEmphasis,114,0.13470005928405082,6.649296016228513e-23,False,1.4526925267330518e-21,False
ADC_GLRLM_GreyLevelNonUniformity,114,0.22444285044688428,7.243662738291435e-22,False,7.327891374783196e-21,False
ADC_GLRLM_RunLengthNonUniformity,114,0.7841589615017261,1.1877453330612787e-11,False,2.677042590060395e-11,False
ADC_GLRLM_RunPercentage,114,0.7432763392065183,7.83636777739399e-13,False,1.9478971332379343e-12,False
ADC_GLRLM_GreyLevelVariance,114,0.412169941755294,2.3456968339403576e-19,False,1.3855414712050761e-18,False
ADC_GLRLM_RunLengthVariance,114,0.9820255919075389,0.1297732460148811,True,0.13840146067955594,True
ADC_GLRLM_RunEntropy,112,0.46495592786384843,2.207995115399294e-18,False,1.1713144819496255e-17,False
ADC_NGTDM_Coarseness,112,0.6699318115680066,1.6080070092897654e-14,False,4.7262368178449186e-14,False
ADC_NGTDM_Contrast,112,0.6075621800156401,7.579437038427297e-16,False,2.7392806274037413e-15,False
ADC_NGTDM_Busyness,114,0.6561868703129511,5.7702372190917026e-15,False,1.832155613361234e-14,False
ADC_NGTDM_Complexity,114,0.6186718980302381,9.146713885824172e-16,False,3.234813447425622e-15,False
ADC_NGTDM_Strength,114,0.9546391610403233,0.000697476948473612,False,0.0008643945087920832,False
ADC_GLSZM_SmallZoneEmphasis,114,0.1714331021976806,1.7248662882241924e-22,False,2.4382108851567376e-21,False
ADC_GLSZM_LargeZoneEmphasis,114,0.41634593963856403,2.7081755515202084e-19,False,1.570741819881721e-18,False
ADC_GLSZM_LowGrayLevelZoneEmphasis,114,0.8588570984436057,4.967833262109513e-09,False,8.575426464355706e-09,False
ADC_GLSZM_HighGrayLevelZoneEmphasis,114,0.6509005521499764,4.413395113050499e-15,False,1.4327066225201246e-14,False
ADC_GLSZM_SmallZoneLowGreyLevelEmphasis,114,0.7916359693767455,2.027034697141707e-11,False,4.408800466283213e-11,False
ADC_GLSZM_SmallZoneHighGreyLevelEmphasis,114,0.12951572914423648,5.827091388690994e-23,False,1.4526925267330518e-21,False
ADC_GLSZM_LargeZoneLowGreyLevelEmphasis,114,0.07937322757172727,1.6760268834963595e-23,False,1.4526925267330518e-21,False
ADC_GLSZM_LargeZoneHighGreyLevelEmphasis,114,0.324653254895789,1.3606290313649064e-20,False,9.70284637120876e-20,False
ADC_GLSZM_GreyLevelNonUniformity,114,0.4014352932525902,1.6269707022328645e-19,False,9.829614659323556e-19,False
ADC_GLSZM_NormalisedGreyLevelNonUniformity,114,0.26236135678476635,2.119364248695179e-21,False,1.9206738503800063e-20,False
ADC_GLSZM_ZoneSizeNonUniformity,114,0.5977493696026259,3.4651457666892074e-16,False,1.3222266741314081e-15,False
ADC_GLSZM_NormalisedZoneSizeNonUniformity,114,0.9584964019296403,0.001362631881546392,False,0.0016650136754850578,False
ADC_GLSZM_ZonePercentage,114,0.7835183703083071,1.135246299978711e-11,False,2.5720423983892672e-11,False
ADC_GLSZM_GreyLevelVariance,114,0.13796563745849622,7.228040735698014e-23,False,1.4526925267330518e-21,False
ADC_GLSZM_ZoneSizeVariance,114,0.9538299160405221,0.0006077859685837175,False,0.0007553911323826203,False
Post2_Morph_Volume_cm3,114,0.14628018180309899,8.949272440198688e-23,False,1.4526925267330518e-21,False
Post2_Morph_ApproximateVolume_cm3,114,0.14657127654149793,9.016712234894805e-23,False,1.4526925267330518e-21,False
Post2_Morph_voxelsCounting_vx,114,0.14657127654149782,9.016712234894805e-23,False,1.4526925267330518e-21,False
Post2_Morph_SurfaceArea_cm2,114,0.2777734843473769,3.318863402356437e-21,False,2.7763568846635577e-20,False
Post2_Morph_SurfaceToVolumeRatio_cm,114,0.9644411569674954,0.0040038348426461815,False,0.004707211233921862,False
Post2_Morph_Compacity,114,0.7444152739761295,8.417382776070177e-13,False,2.0686788178477555e-12,False
Post2_Morph_Compactness1,114,0.934909513609753,3.133305607910941e-05,False,4.246068347169032e-05,False
Post2_Morph_Compactness2,114,0.9738823588372102,0.024863114030367926,False,0.028092089878467657,False
Post2_Morph_SphericalDisproportion,114,0.7845928025524108,1.2247359043492036e-11,False,2.7043660832076812e-11,False
Post2_Morph_Sphericity,114,0.9131296255602681,1.6805153323220518e-06,False,2.453101240134539e-06,False
Post2_Morph_Asphericity,114,0.784592802552411,1.2247359043492257e-11,False,2.7043660832076812e-11,False
Post2_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,114,0.7179343663131705,1.6848598459989723e-13,False,4.524160697589833e-13,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,114,0.9866601886637764,0.3223188454120887,True,0.3230615155628078,True
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,114,0.9764000412587542,0.04129639799095928,False,0.045593738898647936,False
Post2_Morph_CentreOfMassShift_mm,114,0.6620556230408272,7.797586273641361e-15,False,2.4402518194489153e-14,False
Post2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,114,0.71537597113176,1.450587116374398e-13,False,3.9437837226428945e-13,False
Post2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,114,0.7398536081804064,6.329065686731859e-13,False,1.5914124703632132e-12,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,114,0.5852203500469895,1.9719990424616772e-16,False,7.659103423846693e-16,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,114,0.9595303596674674,0.0016369680354560408,False,0.001983512800622222,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,114,0.9475411823594887,0.0002153635466611259,False,0.00027643524838709475,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,114,0.6536330094943559,5.067457333369146e-15,False,1.6328473629745028e-14,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,114,0.8263987191686906,2.9275383942727864e-10,False,5.585435094336238e-10,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,114,0.7967338414399157,2.940232673641136e-11,False,6.269613789381833e-11,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,114,0.639013218399141,2.440887232271936e-15,False,8.167584200294557e-15,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,114,0.8788376333432327,3.507485483413116e-08,False,5.735925508589119e-08,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,114,0.8572784264999893,4.289356574736225e-09,False,7.493454257069309e-09,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,114,0.7345568366972604,4.564884151628755e-13,False,1.1544910499758771e-12,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,114,0.8474061862399842,1.7514156919456921e-09,False,3.1744409416515667e-09,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,114,0.8481686345148335,1.874348060133476e-09,False,3.3831593616517095e-09,False
Post2_Morph_Maximum3DDiameter_mm,114,0.6738783880367082,1.446856319827687e-14,False,4.281513599490094e-14,False
Post2_Morph_SphereDiameter_mm,114,0.6291368221372797,1.5081883096449754e-15,False,5.165841847996569e-15,False
Post2_Morph_IntegratedIntensity_Intensity,114,0.12317178955676422,4.962100849221156e-23,False,1.4526925267330518e-21,False
Post2_IB_MeanIntensity,114,0.9843550689551146,0.2068648720180915,True,0.21273337902569694,True
Post2_IB_IntensityVariance,114,0.8909810697898766,1.2693060861909055e-07,False,1.986144415442604e-07,False
Post2_IB_IntensitySkewness,114,0.8531881916946852,2.9458233418481887e-09,False,5.251775220098205e-09,False
Post2_IB_IntensityKurtosis,114,0.5803833275345875,1.591628372887087e-16,False,6.325949978325004e-16,False
Post2_IB_MedianIntensity,114,0.9840448290298127,0.19455868526358452,True,0.20150720973728395,True
Post2_IB_MinimumIntensity,114,0.5847206999942551,1.9286641323886997e-16,False,7.558278356658418e-16,False
Post2_IB_10thIntensityPercentile,114,0.9741009281209942,0.02597575527044259,False,0.029273195706327793,False
Post2_IB_25thIntensityPercentile,114,0.9861377219402818,0.29216874317525093,True,0.2935182523816031,True
Post2_IB_50thIntensityPercentile,114,0.9840448290298127,0.19455868526358452,True,0.20150720973728395,True
Post2_IB_75thIntensityPercentile,114,0.9830424332149127,0.15929646741202866,True,0.16697340560056015,True
Post2_IB_90thIntensityPercentile,114,0.9833025127162617,0.16781856704317558,True,0.17548335736485907,True
Post2_IB_StandardDeviation,114,0.9833740569300402,0.17023733167818483,True,0.177585705707459,True
Post2_IB_MaximumIntensity,114,0.977224502309729,0.04882166899677908,False,0.05349477585289395,True
Post2_IB_IntensityInterquartileRange,114,0.955426169935437,0.0007981306634303013,False,0.0009863262460005145,False
Post2_IB_IntensityRange,114,0.9785228236633191,0.06359831156314866,True,0.06881906848251161,True
Post2_IB_IntensityBasedMeanAbsoluteDeviation,114,0.976530086149386,0.04239991275452613,False,0.04669357480561738,False
Post2_IB_IntensityBasedRobustMeanAbsoluteDeviation,114,0.9648282086070363,0.004303350538226705,False,0.005045707504389802,False
Post2_IB_IntensityBasedMedianAbsoluteDeviation,114,0.9751216564090295,0.03189118281325623,False,0.035662376667780105,False
Post2_IB_IntensityBasedCoefficientOfVariation,114,0.7517251494900531,1.339254922322707e-12,False,3.2009664352218547e-12,False
Post2_IB_IntensityBasedQuartileCoefficientOfDispersion,114,0.927131025121788,1.0464126268702485e-05,False,1.4450460085351052e-05,False
Post2_IB_AreaUnderCurveCIVH,114,0.9848119880512195,0.2262890590994157,True,0.22999004838375195,True
Post2_IB_IntensityBasedEnergy,114,0.12507780556151982,5.2070447704395167e-23,False,1.4526925267330518e-21,False
Post2_IB_RootMeanSquareIntensity,114,0.9849455672210805,0.2322714711563823,True,0.23497230221634025,True
Post2_IB_TotalLesionGlycolysis,114,0.12348148775003587,5.001074087235375e-23,False,1.4526925267330518e-21,False
Post2_IH_IntensityHistogramMean_Intensity,114,0.9844860576568246,0.21227202897072167,True,0.21726666494650337,True
Post2_IH_IntensityHistogramVariance_Intensity,114,0.8902039849537028,1.1660997645254207e-07,False,1.8312397024135668e-07,False
Post2_IH_IntensityHistogramSkewness_Intensity,114,0.8571753814068113,4.24859064582433e-09,False,7.452165044087032e-09,False
Post2_IH_IntensityHistogramKurtosis_Intensity,114,0.5743094819456405,1.2192388659715324e-16,False,4.956718754183332e-16,False
Post2_IH_IntensityHistogramMedian_Intensity,114,0.9820270301744024,0.12981102518910076,True,0.13840146067955594,True
Post2_IH_IntensityHistogramMinimumGreyLevel_Intensity,114,0.5140468676015288,9.974229079615252e-18,False,5.045104243758878e-17,False
Post2_IH_IntensityHistogram10thPercentile,114,0.9649011277607898,0.004362355215018475,False,0.005101141178852249,False
Post2_IH_IntensityHistogram25thPercentile,114,0.9819335480762601,0.12737752309266157,True,0.13681289517359946,True
Post2_IH_IntensityHistogram50thPercentile,114,0.9820270301744024,0.12981102518910076,True,0.13840146067955594,True
Post2_IH_IntensityHistogram75thPercentile,114,0.9817905507222987,0.12374037371932008,True,0.13323530338590156,True
Post2_IH_IntensityHistogram90thPercentile,114,0.9827760826813466,0.15099539470671378,True,0.1590387329235363,True
Post2_IH_IntensityHistogramStd_Intensity,114,0.9826127796251272,0.14611161209065618,True,0.15464367703025655,True
Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity,114,0.9777203830493674,0.05400466566786132,True,0.05887726708150295,True
Post2_IH_IntensityHistogramMode_Intensity,114,0.9679266558626817,0.007733515797089228,False,0.008899680877602683,False
Post2_IH_IntensityHistogramInterquartileRange_Intensity,114,0.9569092083433434,0.0010315747892600802,False,0.0012712040604196456,False
Post2_IH_IntensityHistogramRange_Intensity,114,0.9784617906135868,0.06281173701166393,True,0.06813742044906188,True
Post2_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,114,0.9758158107218826,0.03668899848707514,False,0.04060996015744958,False
Post2_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,114,0.9635309552871347,0.003382295590230286,False,0.004008987961172138,False
Post2_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,114,0.9752845946978872,0.032956337725612406,False,0.03657144620061581,False
Post2_IH_IntensityHistogramCoefficientOfVariation_Intensity,114,0.837639010904395,7.483197519002129e-10,False,1.3970776483973934e-09,False
Post2_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,114,0.9752145004270089,0.032493719821585255,False,0.03615030210329817,False
Post2_IH_IntensityHistogramEntropyLog10_Intensity,114,0.8764880635159812,2.759890934684921e-08,False,4.564838618205098e-08,False
Post2_IH_IntensityHistogramEntropyLog2_Intensity,114,0.8764880634461119,2.7598909151268373e-08,False,4.564838618205098e-08,False
