Feature,Variance
Post2_Morph_Compactness1,2.4904847040348165e-05
T2_Morph_Compactness1,2.4904847040348165e-05
Post2_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00010699948268220357
Post2_IH_RootMeanSquare_Intensity,0.0001254147294673535
T2_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00013139268906789452
T2_GLCM_NormalisedInverseDifferenceMoment,0.00013550873422274223
Post2_GLCM_NormalisedInverseDifferenceMoment,0.00025940239226539697
T2_IH_RootMeanSquare_Intensity,0.00037353554048380494
Post2_NGTDM_Coarseness,0.0004037641962306129
T2_GLCM_NormalisedInverseDifference,0.0008099977755803855
T2_NGTDM_Coarseness,0.0008636068027688275
Post2_GLCM_NormalisedInverseDifference,0.000982979671255686
Post2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.0027806836358444382
Post2_GLSZM_LowGrayLevelZoneEmphasis,0.0028293694258431043
T2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.0029246187867912957
T2_GLRLM_ShortRunLowGreyLevelEmphasis,0.004038183072637842
Post2_GLRLM_ShortRunLowGreyLevelEmphasis,0.004092519604905786
Post2_GLSZM_NormalisedZoneSizeNonUniformity,0.004334164727285886
Post2_GLCM_AngularSecondMoment,0.00493895008116672
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.005390396644074936
Post2_Morph_Sphericity,0.0055941115690243265
T2_Morph_Sphericity,0.0055941115690243265
Post2_GLRLM_ShortRunsEmphasis,0.005770410540636351
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.00580269080561814
T2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.00586085386854672
Post2_GLSZM_NormalisedGreyLevelNonUniformity,0.0061265161907343236
Post2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.006479753478201464
Post2_GLCM_InverseVariance,0.008940127723041296
Post2_GLRLM_RunPercentage,0.009329396135443924
Post2_IH_Uniformity_Intensity,0.009649671012614543
