Feature,Variance
ADC_Morph_Compacity,2.3439941326774003e-05
Pre_Morph_Compactness1,2.4859845582611313e-05
Post2_Morph_Compactness1,2.4859845582611313e-05
T2_Morph_Compactness1,2.4859845582611313e-05
ADC_GLCM_InverseDifferenceMoment,0.00010380891210831233
Post2_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00010818179881837474
Pre_IH_RootMeanSquare_Intensity,0.00011070525675790857
Post2_IH_RootMeanSquare_Intensity,0.0001263774809281391
T2_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00013439081004646943
T2_GLCM_NormalisedInverseDifferenceMoment,0.0001344595082720453
Post2_GLCM_NormalisedInverseDifferenceMoment,0.00025712066452555807
ADC_GLSZM_HighGrayLevelZoneEmphasis,0.0002681378958987018
Pre_GLCM_NormalisedInverseDifferenceMoment,0.0002908200402235611
Pre_GLSZM_SmallZoneLowGreyLevelEmphasis,0.0003180597455123658
ADC_IH_Uniformity_Intensity,0.0003451327032100712
T2_IH_RootMeanSquare_Intensity,0.00037603313063220623
Post2_NGTDM_Coarseness,0.0003857389060751942
Pre_NGTDM_Coarseness,0.0004014482150418202
ADC_GLCM_InverseDifference,0.0007265953479623519
T2_NGTDM_Coarseness,0.0007945842869749326
T2_GLCM_NormalisedInverseDifference,0.0008079709232356321
Post2_GLCM_NormalisedInverseDifference,0.0009613521087206136
Pre_GLCM_NormalisedInverseDifference,0.0010936622418111117
Pre_GLSZM_NormalisedGreyLevelNonUniformity,0.0015664762950432292
Pre_GLCM_AngularSecondMoment,0.0015737425151749187
Pre_GLSZM_LowGrayLevelZoneEmphasis,0.0023205016119477832
Post2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.002848337549831414
Post2_GLSZM_LowGrayLevelZoneEmphasis,0.002888702181288907
T2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.0029461290459869313
Pre_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.0035262145296466076
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.003567340288228816
Pre_GLRLM_ShortRunLowGreyLevelEmphasis,0.003794395537623675
T2_GLRLM_ShortRunLowGreyLevelEmphasis,0.004129664591418583
Post2_GLRLM_ShortRunLowGreyLevelEmphasis,0.004179601263615089
Post2_GLSZM_NormalisedZoneSizeNonUniformity,0.004372158425481493
Pre_GLRLM_ShortRunsEmphasis,0.004551890207874351
Pre_GLSZM_NormalisedZoneSizeNonUniformity,0.004780687404967418
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.004799248719602442
Post2_GLCM_AngularSecondMoment,0.005056653560309763
Pre_GLCM_JointMaximum,0.005192968462466247
ADC_Morph_SphericalDisproportion,0.0052180005089197574
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.005238006931347214
ADC_GLRLM_RunEntropy,0.005453165104851857
Pre_IH_Uniformity_Intensity,0.0055314267591866665
T2_Morph_Sphericity,0.005598491404246847
Pre_Morph_Sphericity,0.005598491404246847
Post2_Morph_Sphericity,0.005598491404246847
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.005625789249099341
Post2_GLRLM_ShortRunsEmphasis,0.005783581439728021
T2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.005880299666985648
Post2_GLSZM_NormalisedGreyLevelNonUniformity,0.006283310654956577
Post2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.006636883220642256
ADC_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0.006950365071914307
ADC_GLRLM_HighGreyLevelRunEmphasis,0.007126624225935302
Pre_GLRLM_RunPercentage,0.007727485999970101
Pre_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.00795556811586934
Pre_GLRLM_LowGreyLevelRunEmphasis,0.008577642070718698
ADC_GLSZM_NormalisedZoneSizeNonUniformity,0.00890821769752067
Post2_GLCM_InverseVariance,0.00895234125270508
Post2_GLRLM_RunPercentage,0.009297192645540076
Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.009349411361330155
Post2_IH_Uniformity_Intensity,0.009855496108997396
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.010034076054966711
Pre_GLCM_InverseVariance,0.010071270856271568
Pre_GLCM_Correlation,0.010262398519814796
Pre_GLSZM_SmallZoneEmphasis,0.01034095166591722
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.010568902030522749
ADC_GLCM_NormalisedInverseDifferenceMoment,0.011405445154044817
T2_GLSZM_ZonePercentage,0.01144498314438152
Post2_GLSZM_SmallZoneEmphasis,0.011621218807537902
T2_GLCM_InverseVariance,0.011651101070919061
Post2_GLCM_JointMaximum,0.011757697261129508
ADC_Morph_Compactness1,0.012769604875587181
Post2_Morph_Compactness2,0.013126397794516088
T2_Morph_Compactness2,0.013126397794516088
Pre_Morph_Compactness2,0.013126397794516088
Post2_GLRLM_LowGreyLevelRunEmphasis,0.013185531660266309
ADC_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.013203193767325457
Post2_GLCM_Correlation,0.013408013567770539
T2_GLSZM_NormalisedZoneSizeNonUniformity,0.01495493808556264
T2_GLSZM_SmallZoneEmphasis,0.015216558089007733
ADC_GLSZM_ZoneSizeNonUniformity,0.016006809531913413
T2_GLRLM_ShortRunsEmphasis,0.016710417359612484
Pre_GLCM_InverseDifference,0.01688127580634032
T2_GLRLM_RunPercentage,0.017663009239497776
ADC_NGTDM_Strength,0.017731775782668345
ADC_GLCM_ClusterProminence,0.017779714965068437
ADC_GLSZM_GreyLevelNonUniformity,0.018457892906577848
ADC_NGTDM_Coarseness,0.01947662001219475
Post2_GLCM_InverseDifference,0.019497586829172013
Post2_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.019689597513347788
ADC_GLRLM_RunLengthNonUniformity,0.020548033273406208
Pre_GLSZM_ZonePercentage,0.02127967456672839
T2_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.021624669682851223
ADC_GLCM_Dissimilarity,0.021683653000298845
T2_GLSZM_NormalisedGreyLevelNonUniformity,0.02180511490740198
Pre_GLCM_InverseDifferenceMoment,0.021844409701989656
Post2_GLSZM_ZonePercentage,0.02228103969158908
ADC_GLSZM_LargeZoneEmphasis,0.0223890182058499
T2_GLSZM_LowGrayLevelZoneEmphasis,0.022719297266818626
T2_IB_IntensityBasedQuartileCoefficientOfDispersion,0.02283727000541343
Post2_IB_IntensityBasedQuartileCoefficientOfDispersion,0.02321249954052781
ADC_GLCM_InverseVariance,0.023222059183577632
ADC_Morph_Sphericity,0.023833972605674953
ADC_Morph_Compactness2,0.023833972605674963
T2_GLCM_InverseDifference,0.02398020085148468
T2_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.024521508457285884
Post2_GLCM_InverseDifferenceMoment,0.02453768794537982
Pre_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.02461973918381169
T2_NGTDM_Contrast,0.026068405930525625
Post2_Morph_Asphericity,0.026765141288009088
T2_Morph_Asphericity,0.026765141288009088
Pre_Morph_Asphericity,0.026765141288009088
Pre_Morph_SphericalDisproportion,0.02676514128800909
T2_Morph_SphericalDisproportion,0.02676514128800909
Post2_Morph_SphericalDisproportion,0.02676514128800909
Pre_IB_IntensityBasedQuartileCoefficientOfDispersion,0.027040007563382543
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.027964583793977683
ADC_Morph_CentreOfMassShift_mm,0.028124947465735253
ADC_GLCM_NormalisedInverseDifference,0.028339160917768176
T2_GLCM_Correlation,0.02865617482891268
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.030964555953092075
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03129992216820434
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.0313929154624998
T2_GLCM_InverseDifferenceMoment,0.03198592854407274
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03335162693772948
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.03343298168253938
Post2_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.033887147422080474
T2_GLRLM_LowGreyLevelRunEmphasis,0.03432756267644663
T2_IB_IntensityBasedCoefficientOfVariation,0.034887986375766955
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.035540021356515225
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.03743442157235297
T2_IH_Uniformity_Intensity,0.03786147836108074
T2_GLCM_AngularSecondMoment,0.03794048786407507
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03878693236513438
T2_GLCM_JointMaximum,0.042827802047549386
ADC_IH_AreaUnderCurveCIVH_Intensity,0.04291786667327222
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.04434232424681216
ADC_GLCM_SumEntropy,0.04444317976154025
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.04591258334336167
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.04812147377261083
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.04847934383444222
Post2_IB_IntensityBasedCoefficientOfVariation,0.051892011911098594
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.05226997793966428
