Fold,Feature_Rank_in_Fold,Feature_Name
1,1,Post2_IH_IntensityHistogramMode_Intensity
1,2,Post2_Morph_SphericalDisproportion
1,3,ADC_GLSZM_GreyLevelVariance
1,4,ADC_IH_IntensityHistogramMedian_Intensity
1,5,Post2_IB_IntensityBasedQuartileCoefficientOfDispersion
1,6,Post2_IB_MaximumIntensity
1,7,Post2_GLSZM_LargeZoneHighGreyLevelEmphasis
1,8,ADC_IB_MedianIntensity
2,1,Post2_Morph_Compactness2
2,2,Post2_IH_IntensityHistogram50thPercentile
2,3,Post2_IB_IntensityBasedEnergy
2,4,Post2_IB_IntensityBasedQuartileCoefficientOfDispersion
2,5,ADC_IH_IntensityHistogramMedian_Intensity
2,6,Post2_Morph_Sphericity
2,7,Post2_IH_IntensityHistogramMode_Intensity
2,8,Post2_IH_IntensityHistogramRange_Intensity
2,9,Post2_Morph_Compactness1
2,10,Post2_IB_IntensityBasedCoefficientOfVariation
2,11,Post2_IH_IntensityHistogramStd_Intensity
2,12,Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity
2,13,Post2_IB_StandardDeviation
2,14,Post2_IB_RootMeanSquareIntensity
2,15,Post2_IB_50thIntensityPercentile
2,16,Post2_IB_MaximumIntensity
3,1,Post2_IB_MaximumIntensity
3,2,ADC_IH_IntensityHistogramMedian_Intensity
3,3,ADC_GLCM_ClusterTendency
3,4,Post2_Morph_Compactness2
3,5,Post2_IB_IntensityBasedCoefficientOfVariation
3,6,Post2_GLCM_Autocorrelation
3,7,Post2_Morph_Compactness1
3,8,Post2_IB_IntensityBasedQuartileCoefficientOfDispersion
3,9,Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity
3,10,ADC_IB_MedianIntensity
3,11,Post2_Morph_Sphericity
3,12,Post2_IB_AreaUnderCurveCIVH
3,13,ADC_IH_IntensityHistogramStd_Intensity
3,14,Post2_IB_IntensityInterquartileRange
4,1,Post2_IB_MaximumIntensity
4,2,ADC_IB_MedianIntensity
4,3,Post2_IB_TotalLesionGlycolysis
4,4,Post2_IH_IntensityHistogramMode_Intensity
4,5,Post2_Morph_Compactness2
4,6,Post2_IB_IntensityBasedCoefficientOfVariation
4,7,ADC_IH_IntensityHistogramMedian_Intensity
4,8,Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity
4,9,ADC_IB_StandardDeviation
4,10,ADC_FEATURE_RESULTS
4,11,Post2_IB_AreaUnderCurveCIVH
4,12,Post2_Morph_Sphericity
4,13,Post2_IB_IntensityBasedQuartileCoefficientOfDispersion
4,14,Post2_Morph_Compactness1
4,15,Post2_IB_RootMeanSquareIntensity
4,16,ADC_IH_IntensityHistogramStd_Intensity
4,17,Post2_GLSZM_HighGrayLevelZoneEmphasis
4,18,Post2_GLCM_JointEntropyLog10
5,1,Post2_IB_50thIntensityPercentile
5,2,ADC_IB_MedianIntensity
5,3,Post2_IB_TotalLesionGlycolysis
5,4,Post2_IB_IntensityBasedQuartileCoefficientOfDispersion
5,5,Post2_Morph_Sphericity
5,6,Post2_IH_IntensityHistogramMode_Intensity
5,7,ADC_IH_IntensityHistogramMedian_Intensity
5,8,Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity
