Model,Delta_ROC_AUC,Delta_PR_AUC,Delta_Sensitivity,Delta_Specificity,Delta_Kappa,Delta_Brier,Recommendation
LogisticRegression,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
SVM_RBF,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
SVM_Linear,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
RandomForest,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
GradientBoosting,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
ExtraTrees,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
KNN,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
NaiveBayes,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
XGBoost,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
LightGBM,0.0,0.0,0.0,0.0,0.0,0.0,Baseline preferred
