feature,n_valid,mean_benign,mean_malignant,median_benign,median_malignant,shapiro_p_benign,shapiro_p_malignant,normal_in_both_classes,correlation_method,correlation_coefficient,correlation_p_value,class_difference_test,class_difference_stat,class_difference_p_value,cohen_d_malignant_minus_benign,correlation_q_value_fdr,class_difference_q_value_fdr
Post1_Morph_Compacity,116,15.728989233461537,17.704628106406247,15.726982465,16.585598315,0.0010829986963688063,1.984687426747525e-09,False,Spearman,0.3395947382213044,0.0001919364757467111,Mann_Whitney_U,1008.0,0.0002737284188392355,0.6378756988849605,0.004751043040815183,0.006759137540485887
Post1_Morph_Compactness1,116,0.03634802075,0.032927488656250004,0.035873995000000006,0.034016855,0.11165883572643799,0.00024689234747103764,False,Spearman,-0.3395947382213044,0.0001919364757467111,Mann_Whitney_U,2320.0,0.0002737284188392355,-0.7210643797471611,0.004751043040815183,0.006759137540485887
Post1_Morph_Compactness2,116,0.47530719596153853,0.39468986442187504,0.4572585355,0.4111410155,0.13282825113169044,0.04828126372172547,False,Spearman,-0.3395947382213044,0.0001919364757467111,Mann_Whitney_U,2320.0,0.0002737284188392355,-0.7389273111251152,0.004751043040815183,0.006759137540485887
Post1_Morph_SphericalDisproportion,116,1.2961438251153845,1.398652072421875,1.298014273,1.344837914,0.003207664406064054,1.163309040299454e-08,False,Spearman,0.3395947382213044,0.0001919364757467111,Mann_Whitney_U,1008.0,0.0002737284188392355,0.6557458698624551,0.004751043040815183,0.006759137540485887
Post1_Morph_Sphericity,116,0.7760757611153847,0.72540617334375,0.7704076195,0.743584215,0.07559512944498646,3.205003774912215e-05,False,Spearman,-0.3395947382213044,0.0001919364757467111,Mann_Whitney_U,2320.0,0.0002737284188392355,-0.711589713721122,0.004751043040815183,0.006759137540485887
Post1_Morph_Asphericity,116,0.2961438251153847,0.398652072421875,0.298014273,0.34483791399999997,0.003207664406064127,1.1633090402994413e-08,False,Spearman,0.3395947382213044,0.0001919364757467111,Mann_Whitney_U,1008.0,0.0002737284188392355,0.6557458698624544,0.004751043040815183,0.006759137540485887
Post2_Morph_Compacity,116,15.733224072692307,17.704628106406247,15.726982465,16.585598315,0.0011088525128623429,1.984687426747525e-09,False,Spearman,0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,1009.0,0.00027968844995114014,0.63668153831502,0.004751043040815183,0.006759137540485887
Post2_Morph_Compactness1,116,0.03633646703846154,0.032927488656250004,0.035873995000000006,0.034016855,0.1165560838418218,0.00024689234747103764,False,Spearman,-0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,2319.0,0.00027968844995114014,-0.719116059680125,0.004751043040815183,0.006759137540485887
Post2_Morph_Compactness2,116,0.47498507290384623,0.39468986442187504,0.4572585355,0.4111410155,0.13726865171881403,0.04828126372172547,False,Spearman,-0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,2319.0,0.00027968844995114014,-0.7366281677708127,0.004751043040815183,0.006759137540485887
Post2_Morph_SphericalDisproportion,116,1.2963838939807693,1.398652072421875,1.298014273,1.344837914,0.0033029010888285517,1.163309040299454e-08,False,Spearman,0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,1009.0,0.00027968844995114014,0.6544255152234266,0.004751043040815183,0.006759137540485887
Post2_Morph_Sphericity,116,0.7759152110000002,0.72540617334375,0.7704076195,0.743584215,0.07894829458887315,3.205003774912215e-05,False,Spearman,-0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,2319.0,0.00027968844995114014,-0.7097636025559864,0.004751043040815183,0.006759137540485887
Post2_Morph_Asphericity,116,0.29638389398076925,0.398652072421875,0.298014273,0.34483791399999997,0.003302901088828627,1.1633090402994413e-08,False,Spearman,0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,1009.0,0.00027968844995114014,0.654425515223427,0.004751043040815183,0.006759137540485887
Pre_Morph_Compacity,116,15.733224072692307,17.704628106406247,15.726982465,16.585598315,0.0011088525128623429,1.984687426747525e-09,False,Spearman,0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,1009.0,0.00027968844995114014,0.63668153831502,0.004751043040815183,0.006759137540485887
Pre_Morph_Compactness1,116,0.03633646703846154,0.032927488656250004,0.035873995000000006,0.034016855,0.1165560838418218,0.00024689234747103764,False,Spearman,-0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,2319.0,0.00027968844995114014,-0.719116059680125,0.004751043040815183,0.006759137540485887
Pre_Morph_Compactness2,116,0.47498507290384623,0.39468986442187504,0.4572585355,0.4111410155,0.13726865171881403,0.04828126372172547,False,Spearman,-0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,2319.0,0.00027968844995114014,-0.7366281677708127,0.004751043040815183,0.006759137540485887
Pre_Morph_SphericalDisproportion,116,1.2963838939807693,1.398652072421875,1.298014273,1.344837914,0.0033029010888285517,1.163309040299454e-08,False,Spearman,0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,1009.0,0.00027968844995114014,0.6544255152234266,0.004751043040815183,0.006759137540485887
Pre_Morph_Sphericity,116,0.7759152110000002,0.72540617334375,0.7704076195,0.743584215,0.07894829458887315,3.205003774912215e-05,False,Spearman,-0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,2319.0,0.00027968844995114014,-0.7097636025559864,0.004751043040815183,0.006759137540485887
Pre_Morph_Asphericity,116,0.29638389398076925,0.398652072421875,0.298014273,0.34483791399999997,0.003302901088828627,1.1633090402994413e-08,False,Spearman,0.3390770633154792,0.0001965948844475248,Mann_Whitney_U,1009.0,0.00027968844995114014,0.654425515223427,0.004751043040815183,0.006759137540485887
Post2_GLRLM_LongRunHighGreyLevelEmphasis,116,412.110387552327,621.6886052529687,379.0349845,585.6271509000001,0.3178526922170515,0.12692665879816498,True,Pearson_point_biserial_equivalent,0.3148960835949172,0.0005756709579045764,Welch_t_test,-3.7033469656246765,0.00033690575769875706,0.6613526221038207,0.008776916383020368,0.007713368663103122
Post2_IH_IntensityHistogramMode_Intensity,116,12.365384615384615,18.953125,13.5,20.0,0.00723697001999545,0.3957011256918759,False,Spearman,0.332461214954723,0.00026612090487806815,Mann_Whitney_U,1022.5,0.0003673812031839801,0.6996479249233293,0.0060927680853662975,0.007990541169251568
Post2_IB_MeanIntensity,116,300.24770793307687,394.4721885220313,302.1568151,411.11142785000004,0.1211264657517135,0.10090997684118633,True,Pearson_point_biserial_equivalent,0.3120694413104598,0.0006489794662611529,Welch_t_test,-3.5765878400134423,0.0005121247975676428,0.6547722929179336,0.008776916383020368,0.008761107739008046
Post2_IB_MedianIntensity,116,299.9110758159615,402.6741521335938,312.93945314999996,430.03434749999997,0.07974207976508445,0.14803616575607706,True,Pearson_point_biserial_equivalent,0.3103822206168289,0.0006967240856503392,Welch_t_test,-3.5741789405698414,0.0005165232130721146,0.6508536977719063,0.008776916383020368,0.008761107739008046
Post2_IB_50thIntensityPercentile,116,299.9110758159615,402.6741521335938,312.93945314999996,430.03434749999997,0.07974207976508445,0.14803616575607706,True,Pearson_point_biserial_equivalent,0.3103822206168289,0.0006967240856503392,Welch_t_test,-3.5741789405698414,0.0005165232130721146,0.6508536977719063,0.008776916383020368,0.008761107739008046
Post2_IB_AreaUnderCurveCIVH,116,6452.784874682692,8494.55551790625,6509.358669499999,8877.672448,0.07602475637802719,0.10989544815460799,True,Pearson_point_biserial_equivalent,0.3146865423969404,0.0005808324236298455,Welch_t_test,-3.613178513734298,0.00045139721422740744,0.6608641501213666,0.008776916383020368,0.008761107739008046
Post2_IH_IntensityHistogramMean_Intensity,116,14.40670441073077,18.756789132749997,14.489140575,19.529326490000003,0.12690484320932469,0.10082601486153829,True,Pearson_point_biserial_equivalent,0.311566054108725,0.0006629000929936952,Welch_t_test,-3.570104253527798,0.000523652416517926,0.6536024528320636,0.008776916383020368,0.008761107739008046
Post2_IH_AreaUnderCurveCIVH_Intensity,116,311.3198781211538,405.32249015468756,313.10127220000004,422.0165397,0.1269048428795042,0.10082601472137996,True,Pearson_point_biserial_equivalent,0.31156605410632765,0.0006629000930606403,Welch_t_test,-3.5701042534908747,0.0005236524165843889,0.6536024528264951,0.008776916383020368,0.008761107739008046
Post1_IH_Uniformity_Intensity,116,0.12975411403846152,0.07766439884375,0.086194325,0.0577011395,6.72832519679131e-10,2.0384098165035343e-11,False,Spearman,-0.3142286678358716,0.0005922591618816852,Mann_Whitney_U,2271.0,0.0007600410088861372,-0.5138171665528791,0.008776916383020368,0.009048322287408919
Post2_IB_RootMeanSquareIntensity,116,329.6772439640385,429.0712157396875,339.75149154999997,454.1772845,0.44111537991799965,0.13710396440628486,True,Pearson_point_biserial_equivalent,0.30938733826735615,0.000726365493767203,Welch_t_test,-3.521066845434456,0.0006203449885300484,0.6485462625059695,0.008776916383020368,0.009048322287408919
Post2_IH_IntensityHistogramMedian_Intensity,116,14.346153846153847,19.109375,15.0,20.0,0.034992422137178604,0.13506215082491974,False,Spearman,0.31822695408672796,0.0004990845455016324,Mann_Whitney_U,1050.0,0.0006500459922828503,0.648930427561293,0.008776916383020368,0.009048322287408919
Post2_IH_IntensityHistogram50thPercentile,116,14.346153846153847,19.109375,15.0,20.0,0.034992422137178604,0.13506215082491974,False,Spearman,0.31822695408672796,0.0004990845455016324,Mann_Whitney_U,1050.0,0.0006500459922828503,0.648930427561293,0.008776916383020368,0.009048322287408919
Post2_IH_IntensityHistogramRange_Intensity,116,27.442307692307693,34.890625,26.0,37.0,0.1759740807912917,0.1440885015899178,True,Pearson_point_biserial_equivalent,0.3096964781499798,0.0007170335089953952,Welch_t_test,-3.4674534332811455,0.0007556668646065095,0.649262999334059,0.008776916383020368,0.009048322287408919
Post2_GLCM_JointMaximum,116,0.08289108592307694,0.035548495,0.034381497,0.015788542,1.3619945257487123e-11,2.918439319056644e-14,False,Spearman,-0.3173347172708225,0.0005186233665526217,Mann_Whitney_U,2277.0,0.0006732180633963194,-0.445209718650618,0.008776916383020368,0.009048322287408919
Post2_GLCM_Autocorrelation,116,293.5432483544808,483.32042521792187,268.54113275,464.34163490000003,0.023302145983425927,0.04270391343800331,False,Spearman,0.3152640176475219,0.0005667097658424464,Mann_Whitney_U,1055.0,0.0007300068565885764,0.6979679040181058,0.008776916383020368,0.009048322287408919
Post2_GLRLM_HighGreyLevelRunEmphasis,116,290.59558780492307,465.8652528587344,261.6834404,456.7290293,0.031706724211514256,0.06595250769049966,False,Spearman,0.3173347172708225,0.0005186233665526217,Mann_Whitney_U,1051.0,0.0006732180633963194,0.6974893945137252,0.008776916383020368,0.009048322287408919
Post2_GLRLM_ShortRunHighGreyLevelEmphasis,116,267.6848312326731,432.81533304045314,234.11965179999999,412.69267179999997,0.016000609313795888,0.059875428037445,False,Spearman,0.31785239217664774,0.0005072029842540654,Mann_Whitney_U,1050.0,0.0006596772317328689,0.6957589979638196,0.008776916383020368,0.009048322287408919
Post2_GLCM_JointAverage,116,15.095009684384614,19.737658349203123,15.39721501,20.85565953,0.2822628807412676,0.09996401110225449,True,Pearson_point_biserial_equivalent,0.30302103269080644,0.0009450719567709041,Welch_t_test,-3.4566957196458485,0.000769627412952023,0.6338361225074923,0.009263503654631052,0.009048322287408919
Post2_GLCM_SumAverage,116,30.190019368365384,39.47531669828125,30.79443001,41.71131906,0.2822628809739223,0.09996401093246819,True,Pearson_point_biserial_equivalent,0.3030210327099152,0.0009450719560325596,Welch_t_test,-3.4566957198862704,0.0007696274123311854,0.6338361225515037,0.009263503654631052,0.009048322287408919
Post1_GLCM_JointMaximum,116,0.10248704176923076,0.044704201703125,0.04503518250000001,0.02125754,2.1336615512216542e-10,3.951146571232704e-12,False,Spearman,-0.31060494349509554,0.0006902421314248749,Mann_Whitney_U,2264.0,0.0008744323069913815,-0.5234576356215347,0.008776916383020368,0.00927751350100612
Post2_IB_IntensityRange,116,599.575663426923,759.9456961078124,565.5,804.47882525,0.1792943031255497,0.13766332434872902,True,Pearson_point_biserial_equivalent,0.3074191560274577,0.0007884370068879218,Welch_t_test,-3.4399909860939526,0.0008279173793180443,0.6439883751646407,0.009191012162014046,0.00927751350100612
Post1_IB_IntensityRange,116,494.6843163557692,628.6518423265625,496.0,621.0600271000001,0.26889710742549416,0.9393415446504828,True,Pearson_point_biserial_equivalent,0.30490083603107654,0.0008749374180822692,Welch_t_test,-3.4294534203829197,0.0008511411758152304,0.6381697861813888,0.009263503654631052,0.00927751350100612
Post2_IH_IntensityHistogram75thPercentile,116,18.442307692307693,24.25,19.0,26.0,0.559157747036765,0.08639517396737899,True,Pearson_point_biserial_equivalent,0.3024503151427027,0.000967360350953607,Welch_t_test,-3.4266109474481086,0.0008534568945909383,0.632522016535809,0.009263503654631052,0.00927751350100612
