Model,y_true,y_prob,y_pred
LogisticRegression,1,0.3536364341162507,0
LogisticRegression,1,0.6932196066355282,1
LogisticRegression,1,0.34543847282696627,0
LogisticRegression,1,0.9775530530603322,1
LogisticRegression,1,0.9072284316999024,1
LogisticRegression,0,0.27425942181873947,0
LogisticRegression,1,0.8319213659383248,1
LogisticRegression,0,0.44118881289553236,0
LogisticRegression,1,0.9370754948319401,1
LogisticRegression,0,0.30391849818485905,0
LogisticRegression,1,0.9367703933398489,1
LogisticRegression,1,0.8318805672285371,1
LogisticRegression,1,0.8988304329083465,1
LogisticRegression,0,0.21889986985257337,0
LogisticRegression,1,0.6401257345997818,1
LogisticRegression,0,0.3713494026921468,0
LogisticRegression,0,0.7766192420744523,1
LogisticRegression,0,0.713829015456541,1
LogisticRegression,0,0.6424376306623065,1
LogisticRegression,0,0.5695332022878017,1
LogisticRegression,0,0.5796153959501622,1
LogisticRegression,0,0.37566566216467506,0
LogisticRegression,1,0.7359888392212757,1
LogisticRegression,1,0.6967401009936499,1
LogisticRegression,1,0.7511432506432386,1
LogisticRegression,1,0.8405130993788867,1
LogisticRegression,0,0.5338122747169601,1
LogisticRegression,1,0.15184183249268576,0
LogisticRegression,1,0.2650041891683715,0
LogisticRegression,1,0.15298523536107414,0
LogisticRegression,1,0.18287591645741383,0
LogisticRegression,1,0.41613385487599425,0
LogisticRegression,1,0.21695856794637233,0
LogisticRegression,1,0.644734511032058,1
LogisticRegression,1,0.7750016549224776,1
LogisticRegression,1,0.4550336408094459,0
LogisticRegression,0,0.4274948435660734,0
LogisticRegression,0,0.29948592059031715,0
LogisticRegression,0,0.36036593623325697,0
LogisticRegression,1,0.9323659830665392,1
LogisticRegression,1,0.6818210793595848,1
LogisticRegression,0,0.7083517154815128,1
LogisticRegression,0,0.181164753471857,0
LogisticRegression,0,0.4125342341185141,0
LogisticRegression,0,0.3709263459684646,0
LogisticRegression,1,0.3745543681542642,0
LogisticRegression,1,0.8371751136548475,1
LogisticRegression,1,0.9107484019055739,1
LogisticRegression,1,0.9741585656355312,1
LogisticRegression,1,0.9450204933942167,1
LogisticRegression,1,0.9315005702589021,1
LogisticRegression,1,0.6763825762980095,1
LogisticRegression,1,0.7635749732650069,1
LogisticRegression,1,0.1143881152390428,0
LogisticRegression,0,0.21734510928722126,0
LogisticRegression,0,0.07100954153050237,0
LogisticRegression,0,0.19635132946256,0
LogisticRegression,0,0.04489519470219685,0
LogisticRegression,0,0.33139757613209636,0
LogisticRegression,0,0.2583845443808612,0
LogisticRegression,0,0.8558817325628106,1
LogisticRegression,0,0.23233923047091595,0
LogisticRegression,0,0.6581071043710364,1
LogisticRegression,0,0.41174291504065197,0
LogisticRegression,0,0.9997814628695719,1
LogisticRegression,0,0.46532341143560757,0
LogisticRegression,0,0.41913051706856885,0
LogisticRegression,0,0.45918402364555383,0
LogisticRegression,1,0.21618602516153018,0
LogisticRegression,1,0.45574809579263675,0
LogisticRegression,0,0.055286776451251,0
LogisticRegression,0,0.07356103526849479,0
LogisticRegression,1,0.12707369571043428,0
LogisticRegression,1,0.12076774749323715,0
LogisticRegression,1,0.28218295011822514,0
LogisticRegression,1,0.585235920818438,1
LogisticRegression,1,0.7425822664779432,1
LogisticRegression,1,0.7880694250912882,1
LogisticRegression,1,0.46030086661590436,0
LogisticRegression,1,0.5507428866652795,1
LogisticRegression,1,0.5452289748683338,1
LogisticRegression,1,0.48926519103182703,0
LogisticRegression,1,0.06571830127506792,0
LogisticRegression,1,0.5300372624437546,1
LogisticRegression,0,0.2788167825519336,0
LogisticRegression,1,0.3559127553579604,0
LogisticRegression,1,0.8354239582187494,1
LogisticRegression,1,0.5149893533068074,1
LogisticRegression,1,0.2958404586073276,0
LogisticRegression,1,0.46460637625857554,0
LogisticRegression,0,0.402494977855229,0
LogisticRegression,0,0.09748394668458964,0
LogisticRegression,1,0.5823403546117097,1
LogisticRegression,1,0.47853226485413913,0
LogisticRegression,1,0.6732224281928467,1
LogisticRegression,1,0.11116646660396581,0
LogisticRegression,1,0.4772141290432734,0
LogisticRegression,1,0.618473494683718,1
LogisticRegression,1,0.8366651822159997,1
LogisticRegression,0,0.3454931063509661,0
LogisticRegression,0,0.19682401841844094,0
LogisticRegression,1,0.46910662605202363,0
LogisticRegression,1,0.7723120885115282,1
LogisticRegression,1,0.3060528886133396,0
LogisticRegression,0,0.40367667624401044,0
LogisticRegression,0,0.4837867915788679,0
LogisticRegression,0,0.7052538363837783,1
LogisticRegression,0,0.48143983484105346,0
LogisticRegression,0,0.2881981407548081,0
LogisticRegression,0,0.23422024347542922,0
LogisticRegression,0,0.5309105653888481,1
