Feature,Variance
ADC_Morph_Compacity,2.349723394544656e-05
T2_Morph_Compactness1,2.491210225894383e-05
Post1_Morph_Compactness1,2.4963330896666067e-05
ADC_GLCM_InverseDifferenceMoment,0.00010459174663850753
T2_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00013533078545610236
T2_GLCM_NormalisedInverseDifferenceMoment,0.0001356046274105731
Post1_IH_RootMeanSquare_Intensity,0.00015364238430138903
Post1_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00017108477556134226
ADC_GLSZM_HighGrayLevelZoneEmphasis,0.0002696355439432341
Post1_GLCM_NormalisedInverseDifferenceMoment,0.00029323304518754235
ADC_IH_Uniformity_Intensity,0.00034768403066179067
T2_IH_RootMeanSquare_Intensity,0.0003791524619738148
Post1_NGTDM_Coarseness,0.0004238862856305857
ADC_GLCM_InverseDifference,0.0007291252404144213
T2_NGTDM_Coarseness,0.00080136570669562
T2_GLCM_NormalisedInverseDifference,0.0008131874031102125
Post1_GLCM_NormalisedInverseDifference,0.0010181384581132368
T2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.0029691323102876486
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.0035983099050443737
Post1_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.003802753103953564
Post1_GLSZM_NormalisedGreyLevelNonUniformity,0.003928364140317029
T2_GLRLM_ShortRunLowGreyLevelEmphasis,0.0041570382254887545
Post1_GLSZM_NormalisedZoneSizeNonUniformity,0.004560613430224154
ADC_Morph_SphericalDisproportion,0.005232000064759621
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.0052401345040470285
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.005283990902876923
Post1_GLRLM_ShortRunLowGreyLevelEmphasis,0.005335299986908385
Post1_GLSZM_LowGrayLevelZoneEmphasis,0.005493659138382465
ADC_GLRLM_RunEntropy,0.005502127547869928
T2_Morph_Sphericity,0.005611962531426282
Post1_Morph_Sphericity,0.005622352310818255
Post1_GLCM_AngularSecondMoment,0.005755476544730055
Post1_GLRLM_ShortRunsEmphasis,0.005911599756733746
T2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.005921217572180888
ADC_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0.007010652242659762
ADC_GLRLM_HighGreyLevelRunEmphasis,0.007156574918576462
Post1_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.008155090424459829
ADC_GLSZM_NormalisedZoneSizeNonUniformity,0.00873983976918629
Post1_GLCM_InverseVariance,0.009290801087709369
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.009728113944705496
Post1_GLRLM_RunPercentage,0.009997542682958098
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.010112857080491465
Post1_IH_Uniformity_Intensity,0.010934511244409792
ADC_GLCM_NormalisedInverseDifferenceMoment,0.011501245591358547
T2_GLSZM_ZonePercentage,0.011525702184677836
T2_GLCM_InverseVariance,0.011751926811601917
Post1_GLSZM_SmallZoneEmphasis,0.01254748259772932
ADC_Morph_Compactness1,0.012795590802335924
Post1_GLCM_JointMaximum,0.012807168735436055
Post1_GLCM_Correlation,0.012901133759713626
T2_Morph_Compactness2,0.013146064557451471
Post1_Morph_Compactness2,0.01318082344315761
ADC_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.013291569615415897
T2_GLSZM_NormalisedZoneSizeNonUniformity,0.015080615248107151
T2_GLSZM_SmallZoneEmphasis,0.015325421787803486
Post1_GLRLM_LowGreyLevelRunEmphasis,0.015331688739441334
ADC_GLSZM_ZoneSizeNonUniformity,0.01614784968207321
T2_GLRLM_ShortRunsEmphasis,0.016792388602689192
T2_GLRLM_RunPercentage,0.01773524194457389
ADC_NGTDM_Strength,0.01784767579541654
ADC_GLCM_ClusterProminence,0.017853389682246312
ADC_GLSZM_GreyLevelNonUniformity,0.018594560097046527
ADC_NGTDM_Coarseness,0.019599256641634553
Post1_GLCM_InverseDifference,0.019624130836597305
ADC_GLRLM_RunLengthNonUniformity,0.020598280811069503
Post1_GLSZM_ZonePercentage,0.02095553216225241
ADC_GLCM_Dissimilarity,0.021656269919679283
T2_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.02179927179537901
T2_GLSZM_NormalisedGreyLevelNonUniformity,0.021977837414084544
ADC_GLSZM_LargeZoneEmphasis,0.02255198582723925
T2_GLSZM_LowGrayLevelZoneEmphasis,0.022896161451168427
T2_IB_IntensityBasedQuartileCoefficientOfDispersion,0.02299581505576809
ADC_GLCM_InverseVariance,0.023404242879887148
ADC_Morph_Compactness2,0.023930980093754866
ADC_Morph_Sphericity,0.023930980093754866
T2_GLCM_InverseDifference,0.02411060646937892
Post1_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.02418620947369337
T2_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.02466543613936793
Post1_GLCM_InverseDifferenceMoment,0.025653446820905056
T2_NGTDM_Contrast,0.02630320064563233
T2_Morph_Asphericity,0.026871823761988857
T2_Morph_SphericalDisproportion,0.02687182376198886
Post1_Morph_Asphericity,0.0269007923161443
Post1_Morph_SphericalDisproportion,0.026900792316144312
Post1_IB_IntensityBasedQuartileCoefficientOfDispersion,0.02749389575505086
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.02817592356473883
ADC_Morph_CentreOfMassShift_mm,0.028291591441543827
ADC_GLCM_NormalisedInverseDifference,0.028306061322955992
T2_GLCM_Correlation,0.028891466992245724
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03116264493755932
T2_GLCM_InverseDifferenceMoment,0.03214522671263564
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.032259310723708655
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03403842255531887
T2_GLRLM_LowGreyLevelRunEmphasis,0.03459103063666128
T2_IB_IntensityBasedCoefficientOfVariation,0.0350642604245021
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.037689812320968054
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.038080464814918634
T2_IH_Uniformity_Intensity,0.038108254375427746
T2_GLCM_AngularSecondMoment,0.038227080474349785
Post1_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.039248923198746725
T2_GLCM_JointMaximum,0.043106224158181126
ADC_IH_AreaUnderCurveCIVH_Intensity,0.043183875145861327
ADC_GLCM_SumEntropy,0.04476922330294736
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.04849431028708658
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.04874860511533424
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.0526811634055902
ADC_GLRLM_LongRunsEmphasis,0.05314596694236949
ADC_LOCAL_INTENSITY_HISTOGRAM_LocalIntensityPeak_Intensity,0.056174751712983056
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.05703874615985013
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.05785565116745844
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.058247100319643905
Post1_IB_IntensityBasedCoefficientOfVariation,0.05913983486518024
ADC_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.060473085518029795
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.06117300150545136
T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.06710534342381341
Post1_IH_IntensityHistogramEntropyLog10_Intensity,0.0738782045673791
Post1_NGTDM_Contrast,0.07528655465873528
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.07926714383925895
ADC_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,0.08294334998832649
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.08554665669550213
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,0.09349356016323006
ADC_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,0.10585359430804549
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,0.10664405937422627
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.10849368625661494
ADC_IB_IntensityBasedCoefficientOfVariation,0.11251136701759423
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.11320646184000765
T2_IH_IntensityHistogramEntropyLog10_Intensity,0.11790318936106675
ADC_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.11944970848756348
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,0.12783719800979815
