Fold,Feature_Rank_in_Fold,Feature_Name
1,1,Pre_GLSZM_SmallZoneHighGreyLevelEmphasis
1,2,ADC_IH_IntensityHistogramMinimumGreyLevel_Intensity
1,3,ADC_GLSZM_GreyLevelVariance
1,4,ADC_GLCM_ClusterTendency
1,5,Post1_IH_MinimumHistogramGradientGreyLevel_Intensity
1,6,Post1_Morph_Compacity
1,7,ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
1,8,Post2_IB_AreaUnderCurveCIVH
1,9,ADC_GLSZM_HighGrayLevelZoneEmphasis
1,10,Post2_NGTDM_Busyness
1,11,Post1_Morph_SphericalDisproportion
1,12,ADC_GLCM_DifferenceAverage
1,13,Post2_IB_TotalLesionGlycolysis
1,14,Post1_IH_IntensityHistogram50thPercentile
2,1,Pre_IH_IntensityHistogramEntropyLog10_Intensity
2,2,ADC_IH_IntensityHistogram75thPercentile
2,3,Post1_IH_IntensityHistogramMode_Intensity
2,4,ADC_IB_MedianIntensity
2,5,ADC_Morph_SurfaceToVolumeRatio_cm
2,6,ADC_IH_MaximumHistogramGradient_Intensity
2,7,Post1_IH_MinimumHistogramGradientGreyLevel_Intensity
2,8,ADC_Morph_Sphericity
2,9,ADC_GLRLM_ShortRunHighGreyLevelEmphasis
2,10,ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist
2,11,ADC_GLCM_AngularSecondMoment
2,12,Post1_IH_MaximumHistogramGradientGreyLevel_Intensity
2,13,Post2_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm
2,14,Pre_NGTDM_Strength
3,1,ADC_Morph_Compacity
3,2,Post2_IB_MaximumIntensity
3,3,ADC_IB_MaximumIntensity
3,4,ADC_GLSZM_SmallZoneEmphasis
3,5,Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
3,6,ADC_NGTDM_Strength
3,7,Post2_IH_IntensityHistogramMode_Intensity
3,8,ADC_Morph_Compactness2
3,9,Pre_GLCM_SumVariance
3,10,ADC_Morph_CentreOfMassShift_mm
3,11,ADC_IB_AreaUnderCurveCIVH
3,12,Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm
3,13,Pre_GLRLM_LongRunLowGreyLevelEmphasis
3,14,Pre_GLCM_ClusterTendency
4,1,Post1_IH_IntensityHistogramMode_Intensity
4,2,Post2_IB_MaximumIntensity
4,3,Pre_GLSZM_GreyLevelVariance
4,4,ADC_IB_AreaUnderCurveCIVH
4,5,ADC_GLSZM_ZoneSizeNonUniformity
4,6,ADC_GLCM_ClusterTendency
4,7,ADC_GLSZM_SmallZoneLowGreyLevelEmphasis
4,8,Post2_IH_IntensityHistogram50thPercentile
4,9,Post2_GLCM_Correlation
4,10,Post2_IH_MinimumHistogramGradientGreyLevel_Intensity
4,11,ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
4,12,ADC_IH_IntensityHistogramMedian_Intensity
4,13,Post1_IB_50thIntensityPercentile
4,14,ADC_GLSZM_NormalisedZoneSizeNonUniformity
5,1,Post2_IH_IntensityHistogram50thPercentile
5,2,Pre_GLSZM_GreyLevelVariance
5,3,Post2_IH_IntensityHistogramMedian_Intensity
5,4,ADC_IH_MaximumHistogramGradient_Intensity
5,5,Post1_Morph_Compacity
5,6,ADC_IB_MaximumIntensity
5,7,Post1_GLRLM_HighGreyLevelRunEmphasis
5,8,Post2_GLSZM_SmallZoneLowGreyLevelEmphasis
5,9,ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist
5,10,Post1_IB_IntensityBasedEnergy
5,11,ADC_GLRLM_ShortRunLowGreyLevelEmphasis
5,12,Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
5,13,Post2_GLSZM_ZoneSizeVariance
5,14,ADC_GLCM_DifferenceVariance
