Fold,Feature_Rank_in_Fold,Feature_Name
1,1,GLSZM_SmallZoneEmphasis
1,2,GLRLM_ShortRunLowGreyLevelEmphasis
1,3,GLCM_DifferenceAverage
1,4,Morph_SphericalDisproportion
1,5,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist
1,6,GLSZM_NormalisedZoneSizeNonUniformity
1,7,IH_IntensityHistogramMedian_Intensity
1,8,Morph_Compacity
1,9,LOCAL_INTENSITY_HISTOGRAM_LocalIntensityPeak_Intensity
1,10,IH_IntensityHistogramMeanAbsoluteDeviation_Intensity
2,1,Morph_SurfaceToVolumeRatio_cm
2,2,GLRLM_ShortRunHighGreyLevelEmphasis
2,3,GLCM_Correlation
2,4,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
2,5,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist
2,6,GLCM_InverseDifferenceMoment
2,7,GLRLM_LongRunsEmphasis
2,8,IH_MaximumHistogramGradient_Intensity
2,9,GLSZM_SmallZoneEmphasis
2,10,Morph_Compactness2
3,1,GLCM_JointVariance
3,2,IB_MedianIntensity
3,3,Morph_SurfaceToVolumeRatio_cm
3,4,NGTDM_Coarseness
3,5,GLCM_ClusterTendency
3,6,IH_IntensityHistogramMinimumGreyLevel_Intensity
3,7,Morph_Compactness2
3,8,GLCM_DifferenceAverage
3,9,IH_AreaUnderCurveCIVH_Intensity
3,10,Morph_Sphericity
4,1,GLSZM_LowGrayLevelZoneEmphasis
4,2,GLSZM_LargeZoneHighGreyLevelEmphasis
4,3,GLSZM_ZoneSizeNonUniformity
4,4,IH_IntensityHistogramVariance_Intensity
4,5,GLCM_AngularSecondMoment
4,6,Morph_Compacity
4,7,IB_AreaUnderCurveCIVH
4,8,GLSZM_SmallZoneLowGreyLevelEmphasis
4,9,Morph_SurfaceArea_cm2
4,10,Morph_SphericalDisproportion
5,1,IH_IntensityHistogramMedian_Intensity
5,2,IB_AreaUnderCurveCIVH
5,3,GLSZM_LargeZoneEmphasis
5,4,GLCM_DifferenceAverage
5,5,Morph_Compacity
5,6,IH_MaximumHistogramGradient_Intensity
5,7,GLSZM_SmallZoneEmphasis
5,8,IH_IntensityHistogramMeanAbsoluteDeviation_Intensity
5,9,Morph_SphericalDisproportion
5,10,IB_MedianIntensity
6,1,IH_IntensityHistogramMedian_Intensity
6,2,IB_AreaUnderCurveCIVH
6,3,GLRLM_RunLengthVariance
6,4,IH_IntensityHistogramCoefficientOfVariation_Intensity
6,5,GLSZM_SmallZoneEmphasis
6,6,Morph_Compactness1
6,7,IH_MaximumHistogramGradient_Intensity
6,8,GLSZM_GreyLevelVariance
6,9,GLRLM_LowGreyLevelRunEmphasis
6,10,Morph_SphericalDisproportion
7,1,IH_IntensityHistogram50thPercentile
7,2,GLSZM_LargeZoneHighGreyLevelEmphasis
7,3,NGTDM_Coarseness
7,4,Morph_SphericalDisproportion
7,5,GLCM_Correlation
7,6,GLSZM_SmallZoneEmphasis
7,7,IB_MaximumIntensity
7,8,Morph_Compacity
7,9,IB_MinimumIntensity
7,10,GLSZM_NormalisedZoneSizeNonUniformity
8,1,GLRLM_LongRunsEmphasis
8,2,Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist
8,3,GLCM_DifferenceAverage
8,4,GLSZM_SmallZoneEmphasis
8,5,IB_MedianIntensity
8,6,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
8,7,Morph_Compactness2
8,8,GLSZM_LowGrayLevelZoneEmphasis
8,9,IH_IntensityHistogramMode_Intensity
8,10,GLSZM_LargeZoneEmphasis
