Feature,Variance
ADC_Morph_Compacity,2.349723394544656e-05
Pre_Morph_Compactness1,2.491210225894383e-05
Post1_Morph_Compactness1,2.4963330896666067e-05
ADC_GLCM_InverseDifferenceMoment,0.00010459174663850753
Pre_IH_RootMeanSquare_Intensity,0.000111663037222241
Post1_IH_RootMeanSquare_Intensity,0.00015364238430138903
Post1_GLSZM_SmallZoneLowGreyLevelEmphasis,0.00017108477556134226
ADC_GLSZM_HighGrayLevelZoneEmphasis,0.0002696355439432341
Pre_GLCM_NormalisedInverseDifferenceMoment,0.0002925540511320851
Post1_GLCM_NormalisedInverseDifferenceMoment,0.00029323304518754235
Pre_GLSZM_SmallZoneLowGreyLevelEmphasis,0.000320654486937183
ADC_IH_Uniformity_Intensity,0.00034768403066179067
Pre_NGTDM_Coarseness,0.0004049987303493277
Post1_NGTDM_Coarseness,0.0004238862856305857
ADC_GLCM_InverseDifference,0.0007291252404144213
Post1_GLCM_NormalisedInverseDifference,0.0010181384581132368
Pre_GLCM_NormalisedInverseDifference,0.0010987188307664344
Pre_GLSZM_NormalisedGreyLevelNonUniformity,0.0015773263192757404
Pre_GLCM_AngularSecondMoment,0.0015849000142512397
Pre_GLSZM_LowGrayLevelZoneEmphasis,0.0023396589097863397
Pre_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.003556797307086498
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.0035983099050443737
Post1_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.003802753103953564
Pre_GLRLM_ShortRunLowGreyLevelEmphasis,0.0038238125689274045
Post1_GLSZM_NormalisedGreyLevelNonUniformity,0.003928364140317029
Post1_GLSZM_NormalisedZoneSizeNonUniformity,0.004560613430224154
Pre_GLRLM_ShortRunsEmphasis,0.004572064852101655
Pre_GLSZM_NormalisedZoneSizeNonUniformity,0.004820065319772601
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.004841629805977916
Pre_GLCM_JointMaximum,0.005223511574381203
ADC_Morph_SphericalDisproportion,0.005232000064759621
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.0052401345040470285
Post1_GLRLM_ShortRunLowGreyLevelEmphasis,0.005335299986908385
Post1_GLSZM_LowGrayLevelZoneEmphasis,0.005493659138382465
ADC_GLRLM_RunEntropy,0.005502127547869928
Pre_IH_Uniformity_Intensity,0.005563762040815048
Pre_Morph_Sphericity,0.005611962531426282
Post1_Morph_Sphericity,0.005622352310818255
Post1_GLCM_AngularSecondMoment,0.005755476544730055
Post1_GLRLM_ShortRunsEmphasis,0.005911599756733746
ADC_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0.007010652242659762
ADC_GLRLM_HighGreyLevelRunEmphasis,0.007156574918576462
Pre_GLRLM_RunPercentage,0.0077606011826180325
Pre_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.008021450037610591
Post1_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.008155090424459829
Pre_GLRLM_LowGreyLevelRunEmphasis,0.008645227902986104
ADC_GLSZM_NormalisedZoneSizeNonUniformity,0.00873983976918629
Post1_GLCM_InverseVariance,0.009290801087709369
Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.009428636398467074
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0.009728113944705496
Post1_GLRLM_RunPercentage,0.009997542682958098
Pre_GLCM_InverseVariance,0.010085856079440268
Pre_GLCM_Correlation,0.010317192857267418
Pre_GLSZM_SmallZoneEmphasis,0.01043017408839208
Post1_IH_Uniformity_Intensity,0.010934511244409792
ADC_GLCM_NormalisedInverseDifferenceMoment,0.011501245591358547
Post1_GLSZM_SmallZoneEmphasis,0.01254748259772932
ADC_Morph_Compactness1,0.012795590802335924
Post1_GLCM_JointMaximum,0.012807168735436055
Post1_GLCM_Correlation,0.012901133759713626
Pre_Morph_Compactness2,0.013146064557451471
Post1_Morph_Compactness2,0.01318082344315761
ADC_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0.013291569615415897
Post1_GLRLM_LowGreyLevelRunEmphasis,0.015331688739441334
ADC_GLSZM_ZoneSizeNonUniformity,0.01614784968207321
Pre_GLCM_InverseDifference,0.01692083505784692
ADC_NGTDM_Strength,0.01784767579541654
ADC_GLCM_ClusterProminence,0.017853389682246312
ADC_GLSZM_GreyLevelNonUniformity,0.018594560097046527
ADC_NGTDM_Coarseness,0.019599256641634553
Post1_GLCM_InverseDifference,0.019624130836597305
ADC_GLRLM_RunLengthNonUniformity,0.020598280811069503
Post1_GLSZM_ZonePercentage,0.02095553216225241
Pre_GLSZM_ZonePercentage,0.021409921977478187
ADC_GLCM_Dissimilarity,0.021656269919679283
Pre_GLCM_InverseDifferenceMoment,0.021895736863544398
ADC_GLSZM_LargeZoneEmphasis,0.02255198582723925
ADC_GLCM_InverseVariance,0.023404242879887148
ADC_Morph_Compactness2,0.023930980093754866
ADC_Morph_Sphericity,0.023930980093754866
Post1_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.02418620947369337
Pre_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.024837565481961348
Post1_GLCM_InverseDifferenceMoment,0.025653446820905056
Pre_Morph_Asphericity,0.026871823761988857
