Fold,Feature_Rank_in_Fold,Feature_Name
1,1,Post1_GLCM_SumAverage
1,2,ADC_IB_MedianIntensity
1,3,Post1_GLCM_JointAverage
1,4,Post1_Morph_Compacity
1,5,Post1_IH_IntensityHistogramMode_Intensity
1,6,Post1_Morph_Asphericity
2,1,Post1_IH_IntensityHistogramMode_Intensity
2,2,ADC_GLRLM_LowGreyLevelRunEmphasis
2,3,Post1_IH_MinimumHistogramGradientGreyLevel_Intensity
2,4,ADC_IH_IntensityHistogram50thPercentile
2,5,ADC_Morph_Compactness2
2,6,ADC_Morph_Sphericity
3,1,ADC_GLSZM_ZoneSizeVariance
3,2,Post1_IH_IntensityHistogramMode_Intensity
3,3,ADC_Morph_SurfaceToVolumeRatio_cm
3,4,ADC_IH_IntensityHistogramMedian_Intensity
3,5,ADC_Morph_Compactness2
3,6,Post1_IB_MedianIntensity
3,7,Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
3,8,ADC_NGTDM_Strength
3,9,Pre_GLRLM_ShortRunLowGreyLevelEmphasis
3,10,ADC_Morph_Sphericity
3,11,Pre_GLCM_ClusterTendency
3,12,ADC_IB_MaximumIntensity
3,13,ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist
3,14,Post1_IB_50thIntensityPercentile
4,1,ADC_Morph_Compactness1
4,2,Pre_GLSZM_GreyLevelVariance
4,3,Post1_IH_IntensityHistogramMode_Intensity
4,4,ADC_IH_IntensityHistogramMedian_Intensity
4,5,Post1_IB_MedianIntensity
4,6,ADC_IB_AreaUnderCurveCIVH
4,7,ADC_GLCM_AngularSecondMoment
4,8,Pre_IH_MinimumHistogramGradientGreyLevel_Intensity
4,9,ADC_GLSZM_ZoneSizeNonUniformity
4,10,Post1_GLCM_InverseVariance
4,11,ADC_GLCM_ClusterTendency
4,12,ADC_IB_MedianIntensity
4,13,Post1_IB_50thIntensityPercentile
4,14,ADC_GLSZM_LargeZoneHighGreyLevelEmphasis
5,1,Post1_GLRLM_HighGreyLevelRunEmphasis
5,2,ADC_IH_IntensityHistogramMedian_Intensity
5,3,Post1_Morph_Compacity
5,4,Pre_Morph_Compacity
