Fold,Feature_Rank_in_Fold,Feature_Name
1,1,GLSZM_SmallZoneEmphasis
1,2,GLRLM_ShortRunLowGreyLevelEmphasis
1,3,GLCM_DifferenceAverage
1,4,Morph_SphericalDisproportion
1,5,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist
1,6,GLSZM_NormalisedZoneSizeNonUniformity
1,7,IB_MedianIntensity
1,8,Morph_Compacity
2,1,Morph_SurfaceToVolumeRatio_cm
2,2,GLRLM_ShortRunHighGreyLevelEmphasis
2,3,GLCM_Correlation
2,4,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist
2,5,GLCM_InverseDifferenceMoment
2,6,IH_IntensityHistogramMedian_Intensity
2,7,GLSZM_SmallZoneEmphasis
2,8,Morph_Sphericity
3,1,IH_IntensityHistogramMinimumGreyLevel_Intensity
3,2,Morph_SphericalDisproportion
3,3,NGTDM_Coarseness
3,4,GLCM_ClusterTendency
3,5,GLCM_JointEntropyLog2
3,6,IH_IntensityHistogramMedian_Intensity
3,7,Morph_SurfaceToVolumeRatio_cm
3,8,GLCM_JointVariance
4,1,GLSZM_LowGrayLevelZoneEmphasis
4,2,GLSZM_LargeZoneHighGreyLevelEmphasis
4,3,IH_IntensityHistogramVariance_Intensity
4,4,Morph_Compactness1
4,5,GLSZM_SmallZoneEmphasis
4,6,GLSZM_SmallZoneLowGreyLevelEmphasis
4,7,IB_AreaUnderCurveCIVH
4,8,IH_IntensityHistogramMedian_Intensity
5,1,GLSZM_LargeZoneEmphasis
5,2,IH_IntensityHistogramMedian_Intensity
5,3,Morph_Compactness1
5,4,IH_IntensityHistogramMeanAbsoluteDeviation_Intensity
5,5,GLSZM_SmallZoneEmphasis
5,6,IH_MaximumHistogramGradient_Intensity
5,7,Morph_SphericalDisproportion
5,8,IH_MinimumHistogramGradient_Intensity
6,1,GLRLM_LowGreyLevelRunEmphasis
6,2,Morph_SphericalDisproportion
6,3,GLSZM_SmallZoneEmphasis
6,4,IB_AreaUnderCurveCIVH
6,5,IH_IntensityHistogramCoefficientOfVariation_Intensity
6,6,IH_MaximumHistogramGradient_Intensity
6,7,Morph_Compacity
6,8,GLSZM_GreyLevelVariance
7,1,IH_IntensityHistogram50thPercentile
7,2,Morph_SphericalDisproportion
7,3,NGTDM_Coarseness
7,4,GLSZM_SmallZoneEmphasis
7,5,IH_IntensityHistogramMedian_Intensity
7,6,Morph_Compacity
7,7,IB_MaximumIntensity
7,8,GLCM_Correlation
8,1,GLRLM_LongRunsEmphasis
8,2,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
8,3,GLSZM_LowGrayLevelZoneEmphasis
8,4,GLSZM_SmallZoneEmphasis
8,5,Morph_Compactness2
8,6,GLSZM_NormalisedZoneSizeNonUniformity
8,7,IB_MedianIntensity
8,8,Morph_Sphericity
9,1,Morph_SurfaceToVolumeRatio_cm
9,2,LOCAL_INTENSITY_HISTOGRAM_LocalIntensityPeak_Intensity
9,3,GLCM_DifferenceAverage
9,4,Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist
9,5,GLRLM_ShortRunLowGreyLevelEmphasis
9,6,Morph_Compactness2
9,7,Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist
9,8,GLRLM_LongRunsEmphasis
10,1,IB_IntensityInterquartileRange
10,2,GLSZM_SmallZoneEmphasis
10,3,GLCM_ClusterTendency
10,4,NGTDM_Coarseness
10,5,Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist
10,6,IB_MedianIntensity
10,7,IH_MaximumHistogramGradient_Intensity
