Model,Mean_AUC,Std_AUC,Pooled_AUC,Mean_PR_AUC,Std_PR_AUC,Pooled_PR_AUC,Mean_Acc,Std_Acc,Pooled_Acc,Mean_Bal_Acc,Std_Bal_Acc,Pooled_Bal_Acc,Mean_Prec,Std_Prec,Pooled_Prec,Mean_Rec,Std_Rec,Pooled_Rec,Mean_F1,Std_F1,Pooled_F1,Mean_Specificity,Std_Specificity,Pooled_Specificity,Avg_Features,Mean_Selected_K,Std_Selected_K,Min_Selected_K,Median_Selected_K,Max_Selected_K,Run_Name,Run_Dir,Experiment_ID,FS_METHOD,FS_N_FEATURES,USE_SMOTE,N_Unique_Selected_Features,Max_Selection_Count,Mean_Selection_Count
SVM_Linear,0.7927380952380952,0.0451892663237556,0.7726984126984127,0.8474377926664381,0.084388421020756,0.8404095590668283,0.6787535014005603,0.0777145312561746,0.672566371681416,0.6842857142857144,0.0839270610393569,0.6630158730158731,0.7093778280542986,0.1138585332168397,0.6911764705882353,0.7752380952380953,0.1235471375131965,0.746031746031746,0.7252106479083823,0.0588812925737817,0.7175572519083969,0.5933333333333334,0.1522424966222565,0.58,8.4,8.4,4.8,4,6.0,16,elasticnet_then_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/elasticnet_then_mrmr_auto_k_no_smote,elasticnet_then_mrmr_auto_k,elasticnet_then_mrmr,auto,False,22,5,1.9090909090909092
SVM_RBF,0.7893650793650793,0.0435470628954798,0.7522222222222222,0.8413075598524739,0.1026941371201713,0.8247540166250042,0.6595658263305323,0.1121931755899162,0.6460176991150443,0.6606746031746031,0.1214916062139622,0.6350793650793651,0.7012647483235719,0.1412845226747133,0.6666666666666666,0.7673015873015874,0.149005606263351,0.7301587301587301,0.7114395183360701,0.0935319561416508,0.696969696969697,0.554047619047619,0.2352347213947377,0.54,8.4,8.4,4.8,4,6.0,16,elasticnet_then_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/elasticnet_then_mrmr_auto_k_no_smote,elasticnet_then_mrmr_auto_k,elasticnet_then_mrmr,auto,False,22,5,1.9090909090909092
LogisticRegression,0.7832142857142858,0.0584891020335356,0.786031746031746,0.8346164506807146,0.1060152562471947,0.8305377415705393,0.7295658263305322,0.1103694989388309,0.7168141592920354,0.7370238095238097,0.1034528908725202,0.7253968253968255,0.8,0.1247219128924646,0.803921568627451,0.6761904761904762,0.1767116558754612,0.6507936507936508,0.7220722747038536,0.1396540863210664,0.7192982456140351,0.7978571428571428,0.0914744428578011,0.8,8.4,8.4,4.8,4,6.0,16,elasticnet_then_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/elasticnet_then_mrmr_auto_k_no_smote,elasticnet_then_mrmr_auto_k,elasticnet_then_mrmr,auto,False,22,5,1.9090909090909092
RandomForest,0.7687301587301588,0.0641215815734608,0.7352380952380951,0.8014590283641605,0.1177389181018665,0.7713969634851541,0.6604621848739496,0.0622479239755252,0.6548672566371682,0.6610714285714285,0.063631345245544,0.6533333333333333,0.7183333333333334,0.1098483803552272,0.7,0.7004761904761905,0.1566431046433271,0.6666666666666666,0.6847848666759738,0.0846532918695347,0.6829268292682927,0.6216666666666667,0.1959024700655348,0.64,8.4,8.4,4.8,4,6.0,16,elasticnet_then_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/elasticnet_then_mrmr_auto_k_no_smote,elasticnet_then_mrmr_auto_k,elasticnet_then_mrmr,auto,False,22,5,1.9090909090909092
KNN,0.7637301587301588,0.0641733536973637,0.6973015873015872,0.7822141820168137,0.1437768203641428,0.6966161939452311,0.6718487394957983,0.1053651425962558,0.6548672566371682,0.6973412698412699,0.0729005732159072,0.6553968253968254,0.7728021978021978,0.1781855509539757,0.7068965517241379,0.6982539682539681,0.2164036428970364,0.6507936507936508,0.6816583340880017,0.1417212871096811,0.6776859504132231,0.6964285714285714,0.2248708372022399,0.66,7.2,7.2,4.1182520563948,4,4.0,14,mrmr_then_elasticnet_no_corr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/mrmr_then_elasticnet_no_corr_auto_k_no_smote,mrmr_then_elasticnet_no_corr_auto_k,mrmr_then_elasticnet_no_corr,auto,False,25,4,1.44
SVM_RBF,0.7589285714285714,0.0887394222384215,0.7152380952380952,0.8246065304759835,0.1217176787516501,0.7680426494220245,0.6661344537815126,0.0956937587683046,0.6548672566371682,0.6690079365079364,0.0964272976596254,0.6471428571428571,0.7229738562091503,0.1550539641948916,0.6818181818181818,0.744920634920635,0.1584677195538245,0.7142857142857143,0.7051911952520472,0.0949423465830369,0.6976744186046512,0.5930952380952381,0.2471749680946833,0.58,7.2,7.2,4.1182520563948,4,4.0,14,mrmr_then_elasticnet_no_corr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/mrmr_then_elasticnet_no_corr_auto_k_no_smote,mrmr_then_elasticnet_no_corr_auto_k,mrmr_then_elasticnet_no_corr,auto,False,25,4,1.44
NaiveBayes,0.7584920634920636,0.0678000781127034,0.5984126984126985,0.8267819840483837,0.079735825289892,0.6770082831881796,0.5818487394957984,0.1224342351596504,0.5663716814159292,0.5727777777777778,0.1408732617927654,0.545079365079365,0.6349673202614379,0.1415668772787246,0.5897435897435898,0.7760317460317461,0.198925306082079,0.7301587301587301,0.6634720049121328,0.1089535519601365,0.6524822695035462,0.3695238095238095,0.338415006394941,0.36,8.4,8.4,4.8,4,6.0,16,elasticnet_then_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/elasticnet_then_mrmr_auto_k_no_smote,elasticnet_then_mrmr_auto_k,elasticnet_then_mrmr,auto,False,22,5,1.9090909090909092
LightGBM,0.7563492063492063,0.0609712892298929,0.7225396825396826,0.7890283912799024,0.0885581688781579,0.7941099273806389,0.7149439775910365,0.093070926867582,0.7079646017699115,0.6897222222222221,0.1238970234153617,0.7030158730158731,0.7395530939648587,0.1108291847275269,0.734375,0.7525396825396825,0.1278959327520326,0.746031746031746,0.7405610755468441,0.1005842959274248,0.7401574803149606,0.6269047619047619,0.242536669972149,0.66,9.2,9.2,2.4,6,8.0,12,corr_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/corr_mrmr_auto_k_no_smote,corr_mrmr_auto_k,corr_mrmr,auto,False,30,5,1.5333333333333334
NaiveBayes,0.7513095238095238,0.0216637593258416,0.7203174603174602,0.7868353654343829,0.102093667770255,0.7633585274011438,0.6420308123249299,0.0430519637730071,0.6371681415929203,0.6544047619047618,0.0102657433987191,0.6395238095238096,0.7304761904761905,0.1566543633901111,0.6964285714285714,0.6504761904761904,0.1683749190903586,0.6190476190476191,0.6518095238095237,0.0911674843575363,0.6554621848739496,0.6583333333333333,0.1833333333333333,0.66,7.2,7.2,4.1182520563948,4,4.0,14,mrmr_then_elasticnet_no_corr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/mrmr_then_elasticnet_no_corr_auto_k_no_smote,mrmr_then_elasticnet_no_corr_auto_k,mrmr_then_elasticnet_no_corr,auto,False,25,4,1.44
SVM_Linear,0.7413492063492064,0.0307527137480948,0.6987301587301586,0.7918580096933925,0.0749224107460213,0.7224357251934306,0.6680812324929972,0.0487574100179626,0.6637168141592921,0.6651190476190476,0.0417663961434644,0.6468253968253967,0.686078431372549,0.1114553682678619,0.6666666666666666,0.8214285714285714,0.1515436652892228,0.7936507936507936,0.7257592256503328,0.0523416844734062,0.7246376811594203,0.5088095238095238,0.1891735217074333,0.5,9.2,9.2,2.4,6,8.0,12,corr_mrmr_auto_k_no_smote,nested_cv_outputs_all_pairwise_concat_batch/ADC_Post1/fs_method_comparison/corr_mrmr_auto_k_no_smote,corr_mrmr_auto_k,corr_mrmr,auto,False,30,5,1.5333333333333334
