Feature_Name,Selection_Count,Selection_Frequency
Post2_IH_IntensityHistogramMode_Intensity,4,0.8
ADC_IB_MedianIntensity,4,0.8
ADC_IH_IntensityHistogramMedian_Intensity,4,0.8
Pre_GLCM_Correlation,3,0.6
T2_GLCM_ClusterShade,3,0.6
Post2_Morph_Compactness2,3,0.6
Post2_GLCM_Autocorrelation,2,0.4
Post2_Morph_Sphericity,2,0.4
ADC_GLSZM_GreyLevelVariance,2,0.4
T2_IB_IntensityBasedEnergy,2,0.4
T2_Morph_Compactness1,2,0.4
Pre_GLCM_AngularSecondMoment,2,0.4
Pre_GLCM_ClusterProminence,2,0.4
Post2_Morph_Compactness1,2,0.4
ADC_IH_IntensityHistogramStd_Intensity,2,0.4
Post2_GLSZM_HighGrayLevelZoneEmphasis,2,0.4
Pre_Morph_Compactness1,2,0.4
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,1,0.2
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,1,0.2
T2_GLSZM_SmallZoneLowGreyLevelEmphasis,1,0.2
T2_GLSZM_NormalisedZoneSizeNonUniformity,1,0.2
T2_GLCM_SumVariance,1,0.2
T2_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,1,0.2
Pre_NGTDM_Complexity,1,0.2
Pre_Morph_Sphericity,1,0.2
ADC_FEATURE_RESULTS,1,0.2
Pre_Morph_Compactness2,1,0.2
Pre_IH_AreaUnderCurveCIVH_Intensity,1,0.2
Pre_IB_IntensityVariance,1,0.2
Pre_GLRLM_LowGreyLevelRunEmphasis,1,0.2
Pre_GLRLM_LongRunsEmphasis,1,0.2
ADC_GLCM_ClusterTendency,1,0.2
Pre_GLCM_Contrast,1,0.2
Pre_GLCM_ClusterTendency,1,0.2
Pre_GLCM_ClusterShade,1,0.2
Post2_GLRLM_ShortRunHighGreyLevelEmphasis,1,0.2
Post2_GLRLM_HighGreyLevelRunEmphasis,1,0.2
T2_Morph_Sphericity,1,0.2
