Feature_Name,Selection_Count,Selection_Frequency
Post1_IH_IntensityHistogramMode_Intensity,3,0.6
Pre_GLSZM_GreyLevelVariance,2,0.4
ADC_Morph_Compactness2,2,0.4
Post1_Morph_Compacity,2,0.4
ADC_GLCM_ClusterTendency,2,0.4
ADC_IH_IntensityHistogramMedian_Intensity,2,0.4
T2_IH_IntensityHistogramSkewness_Intensity,1,0.2
T2_GLCM_SumVariance,1,0.2
Pre_GLSZM_SmallZoneHighGreyLevelEmphasis,1,0.2
T2_IH_MinimumHistogramGradientGreyLevel_Intensity,1,0.2
Pre_GLCM_ClusterShade,1,0.2
T2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,1,0.2
T2_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,1,0.2
Post2_IH_IntensityHistogramMode_Intensity,1,0.2
Post2_IH_IntensityHistogramMedian_Intensity,1,0.2
Post2_IB_MaximumIntensity,1,0.2
Post2_IB_AreaUnderCurveCIVH,1,0.2
Post2_GLSZM_SmallZoneLowGreyLevelEmphasis,1,0.2
Post2_GLCM_Correlation,1,0.2
Post1_Morph_SphericalDisproportion,1,0.2
Post1_IB_MedianIntensity,1,0.2
ADC_GLCM_DifferenceAverage,1,0.2
Post1_IB_IntensityBasedEnergy,1,0.2
Post1_IB_50thIntensityPercentile,1,0.2
Post1_GLSZM_GreyLevelNonUniformity,1,0.2
Post1_GLRLM_HighGreyLevelRunEmphasis,1,0.2
ADC_Morph_SurfaceToVolumeRatio_cm,1,0.2
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,1,0.2
ADC_IH_IntensityHistogram75thPercentile,1,0.2
ADC_IB_MaximumIntensity,1,0.2
ADC_IB_AreaUnderCurveCIVH,1,0.2
ADC_GLSZM_ZoneSizeNonUniformity,1,0.2
ADC_GLSZM_SmallZoneEmphasis,1,0.2
ADC_GLSZM_GreyLevelVariance,1,0.2
ADC_GLRLM_ShortRunLowGreyLevelEmphasis,1,0.2
ADC_GLRLM_RunLengthNonUniformity,1,0.2
T2_NGTDM_Strength,1,0.2
