Feature_Name,Selection_Count,Selection_Frequency,Selected_As_Stable
Pre_Morph_Compactness2,4,0.8,True
ADC_IH_IntensityHistogramMedian_Intensity,4,0.8,True
Pre_IB_IntensityBasedEnergy,4,0.8,True
Pre_IB_AreaUnderCurveCIVH,4,0.8,True
ADC_IB_MedianIntensity,3,0.6,True
Pre_Morph_Sphericity,3,0.6,True
Pre_IB_IntensitySkewness,2,0.4,True
Pre_IH_IntensityHistogramVariance_Intensity,2,0.4,True
Pre_Morph_Compactness1,2,0.4,True
ADC_IH_IntensityHistogramStd_Intensity,2,0.4,True
Pre_IB_TotalLesionGlycolysis,2,0.4,True
Pre_IB_IntensityBasedCoefficientOfVariation,2,0.4,True
ADC_GLSZM_SmallZoneEmphasis,1,0.2,False
Pre_IB_StandardDeviation,1,0.2,False
ADC_GLCM_ClusterTendency,1,0.2,False
Pre_IH_IntensityHistogramMode_Intensity,1,0.2,False
Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,1,0.2,False
Pre_GLCM_ClusterProminence,1,0.2,False
Pre_IB_RootMeanSquareIntensity,1,0.2,False
Pre_IH_IntensityHistogramMinimumGreyLevel_Intensity,1,0.2,False
Pre_IH_IntensityHistogramSkewness_Intensity,1,0.2,False
ADC_IB_StandardDeviation,1,0.2,False
Pre_IB_MaximumIntensity,1,0.2,False
Pre_IH_IntensityHistogram10thPercentile,1,0.2,False
Pre_IB_IntensityRange,1,0.2,False
Pre_IH_IntensityHistogramKurtosis_Intensity,1,0.2,False
