Fold,Feature_Rank_in_Fold,Feature_Name
1,1,Pre_GLSZM_SmallZoneHighGreyLevelEmphasis
1,2,Post2_IB_AreaUnderCurveCIVH
1,3,ADC_GLSZM_GreyLevelVariance
1,4,Post1_Morph_Compacity
1,5,Post1_Morph_SphericalDisproportion
1,6,Post1_IH_IntensityHistogramMode_Intensity
2,1,Pre_IH_IntensityHistogramEntropyLog10_Intensity
2,2,ADC_IH_IntensityHistogram75thPercentile
2,3,Post1_IH_IntensityHistogramMode_Intensity
2,4,ADC_Morph_SurfaceToVolumeRatio_cm
2,5,ADC_Morph_Compactness2
2,6,ADC_IH_IntensityHistogramMedian_Intensity
3,1,Post2_IB_MaximumIntensity
3,2,ADC_Morph_Compactness2
3,3,Post2_IH_IntensityHistogramMode_Intensity
3,4,ADC_Morph_Sphericity
4,1,Post2_IH_MinimumHistogramGradientGreyLevel_Intensity
4,2,Pre_GLSZM_GreyLevelVariance
4,3,Post1_IB_MedianIntensity
4,4,Post2_IH_IntensityHistogramMode_Intensity
4,5,Post2_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm
4,6,T2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist
4,7,ADC_GLSZM_ZoneSizeNonUniformity
4,8,ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist
4,9,Post2_IH_MaximumHistogramGradientGreyLevel_Intensity
4,10,ADC_GLCM_DifferenceAverage
4,11,Post2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist
4,12,Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm
4,13,Post1_IB_50thIntensityPercentile
4,14,ADC_Morph_SphericalDisproportion
5,1,Post2_IH_IntensityHistogramMedian_Intensity
5,2,T2_NGTDM_Strength
5,3,T2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist
5,4,Pre_GLSZM_GreyLevelVariance
5,5,T2_GLRLM_LongRunHighGreyLevelEmphasis
5,6,Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm
5,7,Post1_GLCM_JointAverage
5,8,ADC_IH_MaximumHistogramGradient_Intensity
5,9,T2_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist
5,10,ADC_IB_MaximumIntensity
5,11,Pre_GLCM_ClusterShade
5,12,Post1_Morph_Compacity
5,13,ADC_GLCM_ClusterTendency
5,14,Post1_GLRLM_HighGreyLevelRunEmphasis
5,15,ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm
5,16,Post1_IB_IntensityBasedEnergy
5,17,ADC_IH_IntensityHistogramMedian_Intensity
5,18,Post2_GLSZM_SmallZoneLowGreyLevelEmphasis
