Model,y_true,y_prob,y_pred
LogisticRegression,1,0.5797251952633368,1
LogisticRegression,1,0.586199273238765,1
LogisticRegression,1,0.37472339461087795,0
LogisticRegression,1,0.4089043927850744,0
LogisticRegression,1,0.5196306338780095,1
LogisticRegression,1,0.6194989759020613,1
LogisticRegression,0,0.4070256178485244,0
LogisticRegression,1,0.7068825229682272,1
LogisticRegression,0,0.49204084602614956,0
LogisticRegression,0,0.4442989976430863,0
LogisticRegression,1,0.5358373380065106,1
LogisticRegression,1,0.4672416209517898,0
LogisticRegression,1,0.6787557619213133,1
LogisticRegression,1,0.7798886732038484,1
LogisticRegression,1,0.6988447762375773,1
LogisticRegression,0,0.6749317968862476,1
LogisticRegression,0,0.6455316575822608,1
LogisticRegression,0,0.5614975858763281,1
LogisticRegression,1,0.5257939509746252,1
LogisticRegression,0,0.17240282570972199,0
LogisticRegression,0,0.1603031174776994,0
LogisticRegression,1,0.22329708746012727,0
LogisticRegression,1,0.2769010204087723,0
LogisticRegression,1,0.4267554754552638,0
LogisticRegression,0,0.5964501386194785,1
LogisticRegression,1,0.2639262912370431,0
LogisticRegression,1,0.4781729914671211,0
LogisticRegression,0,0.3925647095794141,0
LogisticRegression,1,0.2840333068870304,0
LogisticRegression,1,0.5003884913823452,1
LogisticRegression,1,0.1448060004740059,0
LogisticRegression,1,0.13031064287431834,0
LogisticRegression,1,0.13949095047566015,0
LogisticRegression,1,0.053709277098823144,0
LogisticRegression,0,0.6648163475676577,1
LogisticRegression,0,0.4584495139920787,0
LogisticRegression,1,0.8375380046643692,1
LogisticRegression,0,0.20848722554957372,0
LogisticRegression,1,0.791037296665864,1
LogisticRegression,1,0.785710455640604,1
LogisticRegression,0,0.3889676110452483,0
LogisticRegression,0,0.6578703527487971,1
LogisticRegression,0,0.27290015712023885,0
LogisticRegression,0,0.16199383142767915,0
LogisticRegression,1,0.44529193477013357,0
LogisticRegression,1,0.5865440478969275,1
LogisticRegression,1,0.8793449492588051,1
LogisticRegression,1,0.7106039799027791,1
LogisticRegression,1,0.7409450755566425,1
LogisticRegression,1,0.30583364444444805,0
LogisticRegression,1,0.4069113957159436,0
LogisticRegression,1,0.6768582375011535,1
LogisticRegression,1,0.41921863810217497,0
LogisticRegression,0,0.6279364494029066,1
LogisticRegression,1,0.46967771658450697,0
LogisticRegression,0,0.7902492187598962,1
LogisticRegression,0,0.38139471517928364,0
LogisticRegression,0,0.5738613347491446,1
LogisticRegression,0,0.4714324913028259,0
LogisticRegression,0,0.5665506327966524,1
LogisticRegression,0,0.696601019263506,1
LogisticRegression,0,0.3257445839661674,0
LogisticRegression,0,0.33224521177662003,0
LogisticRegression,0,0.6122371236842862,1
LogisticRegression,0,0.6561715366244277,1
LogisticRegression,0,0.4248014441235458,0
LogisticRegression,1,0.640079125293084,1
LogisticRegression,1,0.8022791026897325,1
LogisticRegression,1,0.5652153888146634,1
LogisticRegression,1,0.4906617958703651,0
LogisticRegression,1,0.6510603459216098,1
LogisticRegression,1,0.4352867820414733,0
LogisticRegression,1,0.452235903832278,0
LogisticRegression,0,0.44228384267589566,0
LogisticRegression,0,0.5396326700593209,1
LogisticRegression,1,0.19006459728194708,0
LogisticRegression,1,0.1439942863286649,0
LogisticRegression,0,0.321809264637772,0
LogisticRegression,1,0.13445998847808951,0
LogisticRegression,0,0.30924270306850354,0
LogisticRegression,1,0.40199179240660904,0
LogisticRegression,1,0.5203221117733172,1
LogisticRegression,1,0.6800211274149475,1
LogisticRegression,1,0.6530586090318616,1
LogisticRegression,1,0.4112664053158213,0
LogisticRegression,1,0.578468092260532,1
LogisticRegression,1,0.5751394441918837,1
LogisticRegression,1,0.1059642911226724,0
LogisticRegression,1,0.42707732157383577,0
LogisticRegression,1,0.9698203076718325,1
LogisticRegression,1,0.4514475319418228,0
LogisticRegression,0,0.5391514550589382,1
LogisticRegression,0,0.29857616292339556,0
LogisticRegression,0,0.3219499978098052,0
LogisticRegression,0,0.2357185577579086,0
LogisticRegression,0,0.6966620742552746,1
LogisticRegression,0,0.7013197698709167,1
LogisticRegression,0,0.4594301676558679,0
LogisticRegression,0,0.3086162534711819,0
LogisticRegression,1,0.4700706704621505,0
LogisticRegression,1,0.7067237777187235,1
LogisticRegression,1,0.0771634905487738,0
LogisticRegression,0,0.5418548646339457,1
LogisticRegression,0,0.3554975307731242,0
LogisticRegression,1,0.450695707237209,0
LogisticRegression,1,0.5939225575749718,1
LogisticRegression,1,0.7513235579972306,1
LogisticRegression,0,0.45861025315840204,0
LogisticRegression,0,0.34115279357303724,0
LogisticRegression,0,0.36525873126345276,0
LogisticRegression,0,0.36841516943254404,0
LogisticRegression,0,0.4797098547768101,0
LogisticRegression,0,0.515017756508509,1
LogisticRegression,0,0.6877701776370694,1
LogisticRegression,0,0.2292225735930833,0
LogisticRegression,0,0.48502196548089815,0
SVM_RBF,1,0.5902751112384744,1
SVM_RBF,1,0.5705777552252097,1
SVM_RBF,1,0.4339011205384187,0
SVM_RBF,1,0.4485972258689417,0
SVM_RBF,1,0.5286324237944215,1
SVM_RBF,1,0.6137035710699723,1
SVM_RBF,0,0.4467981649648673,0
SVM_RBF,1,0.6519001472035895,1
SVM_RBF,0,0.5280989691788226,1
SVM_RBF,0,0.4814168182552102,0
SVM_RBF,1,0.5494466041443528,1
SVM_RBF,1,0.48601332070535713,0
SVM_RBF,1,0.661082316288326,1
SVM_RBF,1,0.7443103005186446,1
SVM_RBF,1,0.651971718494145,1
SVM_RBF,0,0.7122925282702096,1
SVM_RBF,0,0.5971010065342248,1
SVM_RBF,0,0.5728182225141193,1
SVM_RBF,1,0.5269835668499911,1
SVM_RBF,0,0.3123422066701047,0
SVM_RBF,0,0.3139374112045163,0
SVM_RBF,1,0.34488858696924674,0
SVM_RBF,1,0.36519590122374374,0
SVM_RBF,1,0.46673454225959166,0
SVM_RBF,0,0.5851226660138195,1
SVM_RBF,1,0.31074825926722244,0
SVM_RBF,1,0.46496803925578073,0
SVM_RBF,0,0.4799973759320387,0
SVM_RBF,1,0.3479040632292725,0
SVM_RBF,1,0.4831830309034442,0
SVM_RBF,1,0.24353537105203796,0
SVM_RBF,1,0.27344627281678896,0
SVM_RBF,1,0.26982528402075506,0
SVM_RBF,1,0.20007324304615626,0
SVM_RBF,0,0.5509931564017625,1
SVM_RBF,0,0.5407978304977832,1
SVM_RBF,1,0.735894797720782,1
SVM_RBF,0,0.299882985832626,0
SVM_RBF,1,0.7257726524543227,1
SVM_RBF,1,0.6348118618298207,1
SVM_RBF,0,0.48000780388236997,0
SVM_RBF,0,0.5,1
SVM_RBF,0,0.3904339775367889,0
SVM_RBF,0,0.3344841771490341,0
SVM_RBF,1,0.5399444395433886,1
SVM_RBF,1,0.5876098991993738,1
SVM_RBF,1,0.6467042969457409,1
SVM_RBF,1,0.6081669747898192,1
SVM_RBF,1,0.6280407152344678,1
SVM_RBF,1,0.5196434377075645,1
SVM_RBF,1,0.5147405103323361,1
SVM_RBF,1,0.5814388750519206,1
SVM_RBF,1,0.5325861503160875,1
SVM_RBF,0,0.5907739318008245,1
SVM_RBF,1,0.5531252621479267,1
SVM_RBF,0,0.6368620768245564,1
SVM_RBF,0,0.5335073524642612,1
SVM_RBF,0,0.5687498873813684,1
SVM_RBF,0,0.5504838009723491,1
SVM_RBF,0,0.5501573665660693,1
SVM_RBF,0,0.6163477113095189,1
SVM_RBF,0,0.5191350423880337,1
SVM_RBF,0,0.5205640173739122,1
SVM_RBF,0,0.5795877690309477,1
SVM_RBF,0,0.6088371189490664,1
SVM_RBF,0,0.5451287774932598,1
SVM_RBF,1,0.5929871924448182,1
SVM_RBF,1,0.6416687681499892,1
SVM_RBF,1,0.5778683800890485,1
SVM_RBF,1,0.5486130515737222,1
SVM_RBF,1,0.6072407221893914,1
SVM_RBF,1,0.5473388408434402,1
SVM_RBF,1,0.5488307391689249,1
SVM_RBF,0,0.5355728056403156,1
SVM_RBF,0,0.5750920887597709,1
SVM_RBF,1,0.6130866497675828,1
SVM_RBF,1,0.6137574862398896,1
SVM_RBF,0,0.6124481648274287,1
SVM_RBF,1,0.6134805223161304,1
SVM_RBF,0,0.6124992207455099,1
SVM_RBF,1,0.6127454399551585,1
SVM_RBF,1,0.6126315450239093,1
SVM_RBF,1,0.6116459352784113,1
SVM_RBF,1,0.6115740372056788,1
SVM_RBF,1,0.6128404390957671,1
SVM_RBF,1,0.6109858939973858,1
SVM_RBF,1,0.6124954470854079,1
SVM_RBF,1,0.613350908419328,1
SVM_RBF,1,0.6117355547186003,1
SVM_RBF,1,0.6123450630646651,1
