Feature_Name,Selection_Count,Selection_Frequency,Selected_As_Stable
Post2_IH_MinimumHistogramGradientGreyLevel_Intensity,4,0.8,True
Post2_Morph_Compacity,3,0.6,True
Post2_GLCM_Correlation,2,0.4,True
ADC_IB_MedianIntensity,2,0.4,True
Post2_IH_IntensityHistogramMode_Intensity,2,0.4,True
Pre_GLSZM_GreyLevelVariance,2,0.4,True
ADC_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,2,0.4,True
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,2,0.4,True
Pre_GLSZM_SmallZoneHighGreyLevelEmphasis,2,0.4,True
Pre_IB_IntensitySkewness,2,0.4,True
Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,2,0.4,True
ADC_GLCM_ClusterTendency,2,0.4,True
Post2_IB_MaximumIntensity,2,0.4,True
ADC_Morph_SurfaceToVolumeRatio_cm,2,0.4,True
Post2_IH_IntensityHistogram50thPercentile,2,0.4,True
Post2_IB_50thIntensityPercentile,2,0.4,True
ADC_GLSZM_SmallZoneEmphasis,1,0.2,False
Pre_IB_IntensityBasedEnergy,1,0.2,False
Post2_IB_TotalLesionGlycolysis,1,0.2,False
ADC_GLCM_DifferenceVariance,1,0.2,False
ADC_GLRLM_ShortRunLowGreyLevelEmphasis,1,0.2,False
Post2_GLSZM_SmallZoneEmphasis,1,0.2,False
Post2_Morph_IntegratedIntensity_Intensity,1,0.2,False
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,1,0.2,False
Post2_GLCM_InverseVariance,1,0.2,False
ADC_IH_MaximumHistogramGradient_Intensity,1,0.2,False
ADC_GLRLM_RunEntropy,1,0.2,False
ADC_GLRLM_ShortRunHighGreyLevelEmphasis,1,0.2,False
Post2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,1,0.2,False
Pre_Morph_Compacity,1,0.2,False
ADC_IB_MinimumIntensity,1,0.2,False
ADC_Morph_Compactness2,1,0.2,False
ADC_GLSZM_LowGrayLevelZoneEmphasis,1,0.2,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,1,0.2,False
ADC_IH_IntensityHistogramVariance_Intensity,1,0.2,False
ADC_GLSZM_SmallZoneLowGreyLevelEmphasis,1,0.2,False
ADC_GLSZM_ZoneSizeNonUniformity,1,0.2,False
Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity,1,0.2,False
ADC_IB_MaximumIntensity,1,0.2,False
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,1,0.2,False
ADC_IH_IntensityHistogramMedian_Intensity,1,0.2,False
Post2_IH_IntensityHistogramMedian_Intensity,1,0.2,False
Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,1,0.2,False
ADC_IB_AreaUnderCurveCIVH,1,0.2,False
Post2_IB_MedianIntensity,1,0.2,False
ADC_NGTDM_Coarseness,1,0.2,False
Post2_NGTDM_Busyness,1,0.2,False
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,1,0.2,False
Pre_GLSZM_NormalisedZoneSizeNonUniformity,1,0.2,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,1,0.2,False
Pre_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,1,0.2,False
ADC_NGTDM_Strength,1,0.2,False
Pre_GLSZM_GreyLevelNonUniformity,1,0.2,False
