feature,n_valid,mean_benign,mean_malignant,median_benign,median_malignant,shapiro_p_benign,shapiro_p_malignant,normal_in_both_classes,correlation_method,correlation_coefficient,correlation_p_value,class_difference_test,class_difference_stat,class_difference_p_value,cohen_d_malignant_minus_benign,correlation_q_value_fdr,class_difference_q_value_fdr
Post2_Morph_Compacity,117,15.733224072692307,17.656030941384614,15.726982465,16.57329673,0.0011088525128623429,1.6220618431416866e-09,False,Spearman,0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,1046.0,0.0004160052390580208,0.6209199222096224,0.005157866934698463,0.005087087410497561
Post2_Morph_Compactness1,117,0.036336467038461544,0.03301763621538462,0.035873995000000006,0.034042085,0.1165560838418218,0.00023339519938780267,False,Spearman,-0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,2334.0,0.0004160052390580208,-0.6985694567289472,0.005157866934698463,0.005087087410497561
Post2_Morph_Compactness2,117,0.47498507290384623,0.3968413330461538,0.4572585355,0.411750904,0.1372686517188065,0.050700676835004,True,Pearson_point_biserial_equivalent,-0.337339390153954,0.0001997420196157336,Welch_t_test,3.870784324662123,0.00018272353234967677,-0.7149639761448179,0.005157866934698463,0.005087087410497561
Post2_Morph_SphericalDisproportion,117,1.2963838939807693,1.3960909799538463,1.298014273,1.344172934,0.0033029010888285517,9.708484153679193e-09,False,Spearman,0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,1046.0,0.0004160052390580208,0.6377115520608789,0.005157866934698463,0.005087087410497561
Post2_Morph_Sphericity,117,0.7759152109999999,0.726731755876923,0.7704076195,0.743951894,0.07894829458886878,2.94477178651537e-05,False,Spearman,-0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,2334.0,0.0004160052390580208,-0.68980759488392,0.005157866934698463,0.005087087410497561
Post2_Morph_Asphericity,117,0.29638389398076925,0.3960909799538462,0.298014273,0.344172934,0.0033029010888284685,9.708484153679193e-09,False,Spearman,0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,1046.0,0.0004160052390580208,0.6377115520608779,0.005157866934698463,0.005087087410497561
Post2_IB_MeanIntensity,117,300.24770793307687,397.6473832909231,302.1568151,411.4774011,0.12112646575171634,0.08916826959321285,True,Pearson_point_biserial_equivalent,0.31997657677643854,0.00043670562583154437,Welch_t_test,-3.7011555604368933,0.00033106208985205746,0.67383977145561,0.005157866934698463,0.005087087410497561
Post2_IB_MedianIntensity,117,299.9110758159615,406.09454979307696,312.93945314999996,431.7719421,0.0797420797650863,0.1260943263357021,True,Pearson_point_biserial_equivalent,0.3182315990717196,0.0004712234460839944,Welch_t_test,-3.6993816381516575,0.00033309316086771977,0.6697496709296579,0.005157866934698463,0.005087087410497561
Post2_IB_50thIntensityPercentile,117,299.9110758159615,406.09454979307696,312.93945314999996,431.7719421,0.0797420797650863,0.1260943263357021,True,Pearson_point_biserial_equivalent,0.3182315990717196,0.0004712234460839944,Welch_t_test,-3.6993816381516575,0.00033309316086771977,0.6697496709296579,0.005157866934698463,0.005087087410497561
Post2_IB_AreaUnderCurveCIVH,117,6452.784874682692,8562.620889784614,6509.358669499999,8887.992804,0.07602475637802719,0.09782108064191804,True,Pearson_point_biserial_equivalent,0.32255149976208114,0.0003900075554170399,Welch_t_test,-3.738006582552327,0.00029061888088077607,0.6798891765125217,0.005157866934698463,0.005087087410497561
Post2_IB_RootMeanSquareIntensity,117,329.6772439640385,432.64264985292306,339.75149154999997,455.6253753,0.4411153799180094,0.12290529054656654,True,Pearson_point_biserial_equivalent,0.31757038060815385,0.0004849467208587891,Welch_t_test,-3.647192964151339,0.00040094211911762277,0.6682018054702937,0.005157866934698463,0.005087087410497561
Post2_IH_IntensityHistogramMean_Intensity,117,14.40670441073077,18.90342128132308,14.489140575,19.53672316,0.12690484320932452,0.08886170735988179,True,Pearson_point_biserial_equivalent,0.31947347851463137,0.00044641057717778994,Welch_t_test,-3.6945554367498117,0.00033883848069249443,0.6726597648934841,0.005157866934698463,0.005087087410497561
Post2_IH_IntensityHistogramMedian_Intensity,117,14.346153846153847,19.26153846153846,15.0,20.0,0.034992422137178604,0.11334584929614196,False,Spearman,0.3263183700854545,0.00032993961206794674,Mann_Whitney_U,1050.0,0.0004450649605070982,0.6673789351736996,0.005157866934698463,0.005087087410497561
Post2_IH_IntensityHistogram50thPercentile,117,14.346153846153847,19.26153846153846,15.0,20.0,0.034992422137178604,0.11334584929614196,False,Spearman,0.3263183700854545,0.00032993961206794674,Mann_Whitney_U,1050.0,0.0004450649605070982,0.6673789351736996,0.005157866934698463,0.005087087410497561
Post2_IH_IntensityHistogramMode_Intensity,117,12.365384615384615,19.26153846153846,13.5,21.0,0.00723697001999564,0.3703806917075192,False,Spearman,0.33981085017270685,0.0001780174015052368,Mann_Whitney_U,1023.5,0.00025505576740133173,0.7216177554897842,0.005157866934698463,0.005087087410497561
Post2_IH_IntensityHistogramRange_Intensity,117,27.442307692307693,35.10769230769231,26.0,37.0,0.1759740807912964,0.1084108382658284,True,Pearson_point_biserial_equivalent,0.3169571909244717,0.000498000945419162,Welch_t_test,-3.574149203625683,0.0005262504217756098,0.6667673408609004,0.005157866934698463,0.005087087410497561
Post2_IH_AreaUnderCurveCIVH_Intensity,117,311.3198781211538,408.49111924000005,313.10127220000004,422.1763771,0.12690484287950127,0.08886170723755332,True,Pearson_point_biserial_equivalent,0.31947347851216756,0.0004464105772258019,Welch_t_test,-3.694555436710694,0.00033883848073922615,0.6726597648877074,0.005157866934698463,0.005087087410497561
Post2_GLCM_JointMaximum,117,0.08289108592307692,0.03514921549230769,0.034381497,0.015115976,1.3619945257487123e-11,2.0650099075549588e-14,False,Spearman,-0.3239062963579708,0.0003673294227641502,Mann_Whitney_U,2326.0,0.0004906035404998016,-0.4508134342243489,0.005157866934698463,0.005087087410497561
Post2_GLCM_Autocorrelation,117,293.5432483544808,491.0682057176462,268.54113275,468.9024134,0.023302145983425355,0.04084105635749721,False,Spearman,0.3233970097284771,0.00037570776546229416,Mann_Whitney_U,1055.0,0.0005007595172725346,0.719067116149069,0.005157866934698463,0.005087087410497561
Post2_GLRLM_HighGreyLevelRunEmphasis,117,290.5955878049231,473.49084966552306,261.6834404,456.9057136,0.031706724211514256,0.06749504426650726,False,Spearman,0.3254341562464518,0.00034321758374836344,Mann_Whitney_U,1051.0,0.00046127631796687147,0.7190392509479308,0.005157866934698463,0.005087087410497561
Post2_GLRLM_ShortRunHighGreyLevelEmphasis,117,267.6848312326731,440.07783088752313,234.11965179999999,414.4766159,0.016000609313796193,0.06319149626050274,False,Spearman,0.32594344287594545,0.00033551076511277605,Mann_Whitney_U,1050.0,0.00045186982447048774,0.7173845808474629,0.005157866934698463,0.005087087410497561
Post2_GLRLM_LongRunHighGreyLevelEmphasis,117,412.11038755232687,630.8590836336922,379.0349845,586.9982205,0.31785269221703727,0.13584677442525872,True,Pearson_point_biserial_equivalent,0.32385392574855587,0.0003681829579643794,Welch_t_test,-3.854446532258725,0.00019622788806870653,0.6829554382858799,0.005157866934698463,0.005087087410497561
Pre_Morph_Compacity,117,15.733224072692307,17.656030941384614,15.726982465,16.57329673,0.0011088525128623429,1.6220618431416866e-09,False,Spearman,0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,1046.0,0.0004160052390580208,0.6209199222096224,0.005157866934698463,0.005087087410497561
Pre_Morph_Compactness1,117,0.036336467038461544,0.03301763621538462,0.035873995000000006,0.034042085,0.1165560838418218,0.00023339519938780267,False,Spearman,-0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,2334.0,0.0004160052390580208,-0.6985694567289472,0.005157866934698463,0.005087087410497561
Pre_Morph_Compactness2,117,0.47498507290384623,0.3968413330461538,0.4572585355,0.411750904,0.1372686517188065,0.050700676835004,True,Pearson_point_biserial_equivalent,-0.337339390153954,0.0001997420196157336,Welch_t_test,3.870784324662123,0.00018272353234967677,-0.7149639761448179,0.005157866934698463,0.005087087410497561
Pre_Morph_SphericalDisproportion,117,1.2963838939807693,1.3960909799538463,1.298014273,1.344172934,0.0033029010888285517,9.708484153679193e-09,False,Spearman,0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,1046.0,0.0004160052390580208,0.6377115520608789,0.005157866934698463,0.005087087410497561
Pre_Morph_Sphericity,117,0.7759152109999999,0.726731755876923,0.7704076195,0.743951894,0.07894829458886878,2.94477178651537e-05,False,Spearman,-0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,2334.0,0.0004160052390580208,-0.68980759488392,0.005157866934698463,0.005087087410497561
Pre_Morph_Asphericity,117,0.29638389398076925,0.3960909799538462,0.298014273,0.344172934,0.0033029010888284685,9.708484153679193e-09,False,Spearman,0.3279805893939201,0.0003062541128559953,Mann_Whitney_U,1046.0,0.0004160052390580208,0.6377115520608779,0.005157866934698463,0.005087087410497561
Post2_GLCM_JointAverage,117,15.095009684384614,19.88975765890769,15.39721501,20.97768421,0.2822628807412676,0.07465424097540241,True,Pearson_point_biserial_equivalent,0.3107738737397567,0.0006489323830290745,Welch_t_test,-3.5764621138429153,0.0005110666952714776,0.6523538773752061,0.005702739123588835,0.005087087410497561
